,Country Name,Year,GDP,Inflation,Exchange Rate,Money Supply,Unemployment,FDI
0,Brunei Darussalam,2008,14393434225.0,12.69272996,1.417166667,53.63294116,6.293,-222184549.5
1,Cambodia,2008,10351914177.0,12.2537866,4054.166667,28.36005624,0.82,-794691393.1
2,Timor-Leste,2008,648523600.0,7.25676388,1.0,29.70719203,3.362,-39697970.75
3,Indonesia,2008,510000000000.0,18.14975125,9698.9625,38.30992109,7.21,-3418723399.0
4,Lao PDR,2008,5446434032.0,8.863450638,8740.181403,24.29257659,0.943,-227770000.0
5,Malaysia,2008,231000000000.0,10.3889004,3.335833333,119.5902405,3.32,7827500376.0
6,Myanmar,2008,31862554102.0,13.61865795,5.44145,17.22931406,0.698,-863880447.3
7,Philippines,2008,182000000000.0,7.179216183,44.32328761,56.99872386,3.72,630006878.0
8,Singapore,2008,194000000000.0,-1.381555432,1.414860833,121.7085685,3.96,-5633910991.0
9,Thailand,2008,291000000000.0,5.133780352,33.31330064,102.4456963,1.18,-6221859991.0
10,Viet Nam,2008,99130304099.0,22.67331617,16302.25,93.65716993,1.893,-9279000000.0
11,China,2008,4590000000000.0,7.795346038,6.948655,148.8409141,4.59,-115000000000.0
12,Japan,2008,5110000000000.0,-0.911530288,103.359494,198.3869428,4.0,89018788218.0
13,"Korea, Rep.",2008,1050000000000.0,2.826302301,1100.125833,123.5372649,2.96,8349000000.0
14,India,2008,1200000000000.0,9.193969626,43.50518333,77.37295611,8.463,-24149749830.0
15,Uzbekistan,2008,29549438884.0,26.79158498,2450.739405212136,98.6512779569836,4.89,-545389489.5
16,Qatar,2008,115000000000.0,22.89956469,3.64,43.85426983,0.31,-1467228390.228881
17,United States,2008,14800000000000.0,1.917932978,1.0,84.2544044,5.78,2491000000.0
18,United Kingdom,2008,2930000000000.0,3.403280075,0.54396625,158.7539533,5.62,103000000000.0
19,France,2008,2930000000000.0,2.36707384,2450.739405212136,98.6512779569836,7.39,68001785591.0
20,Russian Federation,2008,1660000000000.0,18.01351834,24.852875,39.50786051,6.21,-19120290000.0
21,Germany,2008,3750000000000.0,0.909330422,2450.739405212136,98.6512779569836,7.52,67071495031.0
22,Australia,2008,1060000000000.0,4.569822249,1.192178333,97.72560394,4.24,-13282411774.0
23,Hungary,2008,158000000000.0,4.806138668,172.1133333,56.68727165,7.82,-1457150599.0
24,Ireland,2008,275000000000.0,-0.504525642,2450.739405212136,98.6512779569836,6.77,34912564501.0
25,Brunei Darussalam,2009,10732595016.0,-22.09141648,1.454569273,76.84380168,6.393,-325586827.8
26,Cambodia,2009,10401851768.0,2.504384662,4139.333333,37.47941505,0.58,-909520389.4
27,Timor-Leste,2009,726937800.0,1.765125876,1.0,36.91588194,3.296,-47954750.66
28,Indonesia,2009,540000000000.0,8.274752432,10389.9375,38.19668391,6.11,-2628247483.0
29,Lao PDR,2009,5836138127.0,-2.932073532,8511.351163,30.82417473,0.834,-318598209.1
30,Malaysia,2009,202000000000.0,-5.992201556,3.524502911,139.1656209,3.66,6626128852.0
31,Myanmar,2009,36906181381.0,4.878599246,5.576366667,19.41287369,0.709,-1078972201.0
32,Philippines,2009,176000000000.0,2.738258566,47.67968845,59.4116189,3.86,-167490840.2
33,Singapore,2009,194000000000.0,2.953924644,1.454514713,131.4503292,5.86,8603556832.0
34,Thailand,2009,282000000000.0,0.194772131,34.28577412,109.9220731,1.49,-415179561.5
35,Viet Nam,2009,106000000000.0,6.215623151,17065.08333,105.6069381,1.74,-6900000000.0
36,China,2009,5100000000000.0,-0.209533359,6.831416052,175.0913789,4.72,-87167067370.0
37,Japan,2009,5290000000000.0,-0.569564925,93.57008909,216.0249033,5.07,61450645281.0
38,"Korea, Rep.",2009,944000000000.0,3.608644126,1277.245833,129.9915368,3.36,8378600000.0
39,India,2009,1340000000000.0,7.040365434,48.40526667,79.07519635,8.383,-19485789183.0
40,Uzbekistan,2009,33689223673.0,17.26156513,2450.739405212136,98.6512779569836,5.04,-608776388.3
41,Qatar,2009,97798351648.0,-24.21810088,3.64,60.41859287,0.31,-1467228390.228881
42,United States,2009,14500000000000.0,0.640954733,1.0,90.69069702,9.25,152000000000.0
43,United Kingdom,2009,2410000000000.0,1.891111935,0.641919263,163.2394035,7.54,-62945021961.0
44,France,2009,2700000000000.0,0.066627476,2450.739405212136,98.6512779569836,9.12,70295520050.0
45,Russian Federation,2009,1220000000000.0,1.970612603,31.74035833,49.29881786,8.3,6697430000.0
46,Germany,2009,3410000000000.0,1.841891638,2450.739405212136,98.6512779569836,7.74,43037329587.0
47,Australia,2009,929000000000.0,4.949160757,1.28218881,94.31878775,5.57,-17469054204.0
48,Hungary,2009,131000000000.0,4.199064551,202.3416667,60.37088689,10.03,-972285892.5
49,Ireland,2009,236000000000.0,-4.624598155,2450.739405212136,98.6512779569836,12.61,540847188.8
50,Brunei Darussalam,2010,13707280260.0,16.68828285,1.363509474,67.27118685,6.483,-479520595.8
51,Cambodia,2010,11242275288.0,3.120592871,4184.916667,41.60574508,0.77,-1383735373.0
52,Timor-Leste,2010,881909300.0,10.96379895,1.0,33.45300726,3.3,-4332806.77
53,Indonesia,2010,755000000000.0,15.26429366,9090.433333,36.00171842,5.61,-11106333135.0
54,Lao PDR,2010,7131773633.0,9.196571111,8254.16303,36.18783383,0.71,-278805903.1
55,Malaysia,2010,255000000000.0,7.266845934,3.221086915,129.6446486,3.39,4463611679.0
56,Myanmar,2010,49540813342.0,7.043211894,5.634883333,23.57207034,0.719,-901133534.9
57,Philippines,2010,208000000000.0,4.37088436,45.10966418,58.81292887,3.61,1641779592.0
58,Singapore,2010,240000000000.0,1.107808713,1.363508333,123.2786032,4.12,-19915243153.0
59,Thailand,2010,341000000000.0,4.080989227,31.685705,108.9809213,0.62,-6615343922.0
60,Viet Nam,2010,147000000000.0,42.30326725,18612.91667,90.45445616,1.11,-7100000000.0
61,China,2010,6090000000000.0,6.881380251,6.770269029,176.126637,4.53,-186000000000.0
62,Japan,2010,5760000000000.0,-1.88074195,87.779875,215.3363812,5.1,72215534552.0
63,"Korea, Rep.",2010,1140000000000.0,2.737496837,1156.46,125.5493697,3.32,18724200000.0
64,India,2010,1680000000000.0,10.52603086,45.72581212,77.67995244,8.3,-11428785746.0
65,Uzbekistan,2010,49765676402.0,48.58168995,2450.739405212136,98.6512779569836,5.36,-1659799355.0
66,Qatar,2010,125000000000.0,6.979329894,3.64,58.12243621,0.45,-1467228390.228881
67,United States,2010,15000000000000.0,1.201791625,1.0,84.84881945,9.63,85789000000.0
68,United Kingdom,2010,2490000000000.0,1.583741327,0.647179346,163.4471125,7.79,-12327098017.0
69,France,2010,2650000000000.0,1.069697476,2450.739405212136,98.6512779569836,9.28,33671093774.0
70,Russian Federation,2010,1520000000000.0,14.19110957,30.36791534,51.43910689,7.37,9448500000.0
71,Germany,2010,3400000000000.0,0.645275771,2450.739405212136,98.6512779569836,6.97,60605522285.0
72,Australia,2010,1150000000000.0,1.151858818,1.090159486,100.4544988,5.21,-17487902843.0
73,Hungary,2010,132000000000.0,2.532570453,207.9441667,60.73853125,11.17,-3936697507.0
74,Ireland,2010,222000000000.0,-2.889836298,2450.739405212136,98.6512779569836,14.53,-20925416485.0
75,Brunei Darussalam,2011,18525128526.0,20.18050542,1.25791302,59.37941399,6.569,-703751750.6
76,Cambodia,2011,12829541141.0,3.36406625,4058.5,39.07436915,0.58,-1509718402.0
77,Timor-Leste,2011,1042534600.0,11.56567327,1.0,30.9272603,3.532,-82058168.54
78,Indonesia,2011,893000000000.0,7.465943034,8770.433333,36.73800199,5.15,-11528394762.0
79,Lao PDR,2011,8750107402.0,10.4687176,8029.262555,98.6512779569836,1.059,-300743507.1
80,Malaysia,2011,298000000000.0,5.41240809,3.060003011,133.8905966,3.05,2988958790.0
81,Myanmar,2011,59977326086.0,10.25457667,5.444108333,26.44355553,0.733,-2519813313.0
82,Philippines,2011,234000000000.0,3.918805781,43.31313692,57.3844126,3.59,342490414.4
83,Singapore,2011,279000000000.0,1.170798204,1.257775877,126.18065,3.89,-17255458936.0
84,Thailand,2011,371000000000.0,3.74309812,30.49173333,119.9257074,0.66,4702082850.0
85,Viet Nam,2011,173000000000.0,21.41367928,20509.75,78.37215034,1.0,-6480000000.0
86,China,2011,7550000000000.0,8.075684467,6.461461327,174.5277198,4.55,-232000000000.0
87,Japan,2011,6230000000000.0,-1.62208025,79.80701983,225.2205201,4.55,118000000000.0
88,"Korea, Rep.",2011,1250000000000.0,1.281863806,1108.233333,126.1006154,2.99,19874700000.0
89,India,2011,1820000000000.0,8.733580144,46.67046667,78.83731129,8.215,-23890659988.0
90,Uzbekistan,2011,60178909297.0,21.62650994,2450.739405212136,98.6512779569836,4.96,-1611410789.0
91,Qatar,2011,168000000000.0,18.27017134,3.64,50.75563553,0.56,9170012637.0
92,United States,2011,15600000000000.0,2.07771382,1.0,87.32368548,8.95,173000000000.0
93,United Kingdom,2011,2660000000000.0,2.189184721,0.624140836,151.1483296,8.04,53821554015.0
94,France,2011,2870000000000.0,0.947960225,2450.739405212136,98.6512779569836,9.23,20277561651.0
95,Russian Federation,2011,2050000000000.0,24.46008606,29.38234137,47.38646572,6.54,11767160000.0
96,Germany,2011,3750000000000.0,1.069483745,2450.739405212136,98.6512779569836,5.82,10373148758.0
97,Australia,2011,1400000000000.0,6.202098607,0.969463201,99.72233734,5.08,-57328676980.0
98,Hungary,2011,142000000000.0,1.928720703,201.055,62.39693201,11.03,-1961626798.0
99,Ireland,2011,239000000000.0,1.349718155,2450.739405212136,98.6512779569836,15.35,-25222409925.0
100,Brunei Darussalam,2012,19048443341.0,1.218702687,1.249567016,58.65646775,6.66,-859107110.4
101,Cambodia,2012,14054443213.0,1.440518127,4033.0,50.04048956,0.499,-1951922775.0
102,Timor-Leste,2012,1160555000.0,6.160467078,1.0,35.06486228,3.767,-27715777.18
103,Indonesia,2012,918000000000.0,3.753878753,9386.629167,38.38928827,4.47,-13716225988.0
104,Lao PDR,2012,10192848926.0,7.528859305,8006.582032,98.6512779569836,1.404,-634614172.4
105,Malaysia,2012,314000000000.0,0.999932303,3.088800867,136.8038681,3.1,8001103526.0
106,Myanmar,2012,59937796642.0,3.130096953,640.6534167,31.66735296,0.75,-1333856137.0
107,Philippines,2012,262000000000.0,1.994176101,42.22879473,56.30499088,3.5,957805177.3
108,Singapore,2012,295000000000.0,0.495345771,1.249676204,128.9127791,3.72,-34830382359.0
109,Thailand,2012,398000000000.0,1.909144442,31.08309167,121.1165476,0.58,1361534446.0
110,Viet Nam,2012,196000000000.0,9.07766069,20828.0,84.8164707,1.03,-7168000000.0
111,China,2012,8530000000000.0,2.331217575,6.312332827,180.8735842,4.58,-176000000000.0
112,Japan,2012,6270000000000.0,-0.75609312,79.79045542,228.8037138,4.36,117000000000.0
113,"Korea, Rep.",2012,1280000000000.0,1.25180817,1126.806667,127.4652501,2.81,21102800000.0
114,India,2012,1830000000000.0,7.934386271,53.43723333,76.9131885,8.138,-15442447343.0
115,Uzbekistan,2012,67517349212.0,15.3987947,2450.739405212136,98.6512779569836,4.87,-741158491.4
116,Qatar,2012,187000000000.0,6.329962236,3.64,56.03114555,0.48,1444230769.0
117,United States,2012,16300000000000.0,1.870595529,1.0,87.91684036,8.07,127000000000.0
118,United Kingdom,2012,2710000000000.0,1.538803628,0.633046989,147.7681782,7.88,-34727249184.0
119,France,2012,2680000000000.0,1.161825032,2450.739405212136,98.6512779569836,9.84,19070158223.0
120,Russian Federation,2012,2210000000000.0,8.907868421,30.83983135,47.2894158,5.44,-1765140000.0
121,Germany,2012,3530000000000.0,1.496488838,2450.739405212136,98.6512779569836,5.38,33639173474.0
122,Australia,2012,1550000000000.0,1.805164061,0.965801031,101.1867787,5.23,-51807636530.0
123,Hungary,2012,129000000000.0,2.892761678,225.1041667,58.56291305,11.0,-2877531842.0
124,Ireland,2012,225000000000.0,2.108272975,2450.739405212136,98.6512779569836,15.45,-26152981889.0
125,Brunei Darussalam,2013,18094321617.0,-2.82132117,1.25116567,62.57478931,6.759,-778412341.1
126,Cambodia,2013,15227991395.0,0.781387551,4027.25,56.34303705,0.44,-2006202368.0
127,Timor-Leste,2013,1395727400.0,16.64276818,1.0,35.83467143,4.01,-43190438.95
128,Indonesia,2013,913000000000.0,4.965990291,10461.24,39.07547414,4.34,-12170055179.0
129,Lao PDR,2013,11983252627.0,6.473972083,7833.22999,98.6512779569836,1.762,-709968685.7
130,Malaysia,2013,323000000000.0,0.174474481,3.15090855,140.092354,3.16,2111932222.0
131,Myanmar,2013,60269732883.0,4.378070843,933.5704564,36.77456379,0.759,-2254603965.0
132,Philippines,2013,284000000000.0,2.06106335,42.44618483,66.83660253,3.5,-90422443.46
133,Singapore,2013,308000000000.0,-0.431059392,1.2513,128.8508362,3.86,-19110684888.0
134,Thailand,2013,420000000000.0,1.778745892,30.72596667,124.3692257,0.25,-3814466006.0
135,Viet Nam,2013,214000000000.0,4.038523638,20933.41667,81.59223551,1.32,-6944000000.0
136,China,2013,9570000000000.0,2.163370027,6.195758346,186.6093794,4.6,-218000000000.0
137,Japan,2013,5210000000000.0,-0.354375054,97.59565828,233.0385103,4.04,145000000000.0
138,"Korea, Rep.",2013,1370000000000.0,1.018543805,1094.9825,127.9831138,2.75,15551200000.0
139,India,2013,1860000000000.0,6.186503982,58.59784542,78.18217173,8.06,-26388082470.0
140,Uzbekistan,2013,73180037911.0,11.98789148,2094.988465,19.174792,4.86,-687255065.2
141,Qatar,2013,199000000000.0,0.767488572,3.64,62.99899154,0.28,8861813187.0
142,United States,2013,16800000000000.0,1.750949779,1.0,88.66008223,7.37,105000000000.0
143,United Kingdom,2013,2780000000000.0,2.117063975,0.639660578,145.1453501,7.52,-8222267228.0
144,France,2013,2810000000000.0,0.778100531,2450.739405212136,98.6512779569836,9.91,-13973846914.0
145,Russian Federation,2013,2290000000000.0,5.320138872,31.83714364,51.20002959,5.46,17287630000.0
146,Germany,2013,3730000000000.0,1.959391683,2450.739405212136,98.6512779569836,5.23,26093621455.0
147,Australia,2013,1580000000000.0,-0.163781511,1.035843097,105.4431243,5.66,-55242404632.0
148,Hungary,2013,136000000000.0,2.82053189,223.695,60.3170279,10.18,-278231951.3
149,Ireland,2013,238000000000.0,1.133260286,2450.739405212136,98.6512779569836,13.73,-21251151864.0
150,Brunei Darussalam,2014,17097802753.0,-1.846457284,1.267040123,67.49857434,6.86,-573906641.3
151,Cambodia,2014,16702610842.0,2.632195879,4037.5,67.37665023,0.69,-1771407708.0
152,Timor-Leste,2014,1447535200.0,-0.728051105,1.0,41.43747583,4.228,-21238824.86
153,Indonesia,2014,891000000000.0,5.443174549,11865.2113,39.48385024,4.05,-14733198283.0
154,Lao PDR,2014,13279248479.0,5.726559182,8042.42157,98.6512779569836,2.123,-860588563.8
155,Malaysia,2014,338000000000.0,2.467466784,3.272859746,137.1023286,2.88,5440442809.0
156,Myanmar,2014,65446196920.0,4.173531359,984.3457476,39.53971476,0.755,-2175015284.0
157,Philippines,2014,297000000000.0,3.053055308,44.3951543,68.57019746,3.6,1014348569.0
158,Singapore,2014,315000000000.0,-0.267270042,1.26705,128.445569,3.74,-16220985754.0
159,Thailand,2014,407000000000.0,1.441465365,32.47983333,127.0495523,0.58,766299562.5
160,Viet Nam,2014,233000000000.0,3.698137968,21148.0,88.09204514,1.26,-8050000000.0
161,China,2014,10500000000000.0,1.031063687,6.143434094,190.8709217,4.63,-145000000000.0
162,Japan,2014,4900000000000.0,1.686294786,105.944781,235.0225227,3.59,118000000000.0
163,"Korea, Rep.",2014,1480000000000.0,0.906896751,1052.84,132.9064959,3.08,18724900000.0
164,India,2014,2040000000000.0,3.331756922,61.02951446,77.89935376,7.976,-22890162761.0
165,Uzbekistan,2014,80845385816.0,14.02491763,2310.948159,18.21130835,5.09,-804245735.8
166,Qatar,2014,206000000000.0,-1.482751063,3.64,67.14445895,0.2,5707967033.0
167,United States,2014,17600000000000.0,1.869891372,1.0,89.49218445,6.17,136000000000.0
168,United Kingdom,2014,3060000000000.0,1.317778214,0.607729627,135.302828,6.11,-173000000000.0
169,France,2014,2860000000000.0,0.576944233,2450.739405212136,98.6512779569836,10.27,47288734074.0
170,Russian Federation,2014,2060000000000.0,7.490071117,38.37820714,54.29533089,5.16,35050840000.0
171,Germany,2014,3890000000000.0,1.877939854,2450.739405212136,98.6512779569836,4.98,87919371869.0
172,Australia,2014,1470000000000.0,1.404893098,1.109363293,108.4670802,6.08,-40637704364.0
173,Hungary,2014,141000000000.0,3.692726095,232.6016667,57.19972533,7.73,-3819551081.0
174,Ireland,2014,260000000000.0,0.182007393,2450.739405212136,98.6512779569836,11.86,-6747671078.0
175,Brunei Darussalam,2015,12930291488.0,-17.61280313,1.374910845,80.80411669,7.683,-171289167.8
176,Cambodia,2015,18049954289.0,1.786112458,4067.75,72.40213415,0.39,-1735043113.0
177,Timor-Leste,2015,1595205100.0,7.202726588,1.0,40.26174014,4.451,-30328700.0
178,Indonesia,2015,861000000000.0,3.98024266,13389.41294,39.46442005,4.51,-10704478317.0
179,Lao PDR,2015,14426381187.0,2.348496007,8127.610598,98.6512779569836,2.496,-1038062947.0
180,Malaysia,2015,301000000000.0,1.218055734,3.905500263,132.8127793,3.1,684808753.5
181,Myanmar,2015,59687411769.0,4.136696739,1162.615329,46.37251015,0.77,-4083839112.0
182,Philippines,2015,306000000000.0,-0.719682789,45.50283994,70.91656388,3.07,-99650560.95
183,Singapore,2015,308000000000.0,3.07195501,1.374825,122.8592629,3.79,-24551342898.0
184,Thailand,2015,401000000000.0,0.722113573,34.24771667,127.7306039,0.6,-3936528344.0
185,Viet Nam,2015,239000000000.0,-1.716511707,21697.5675,96.15775001,1.85,-10700000000.0
186,China,2015,11100000000000.0,-0.002944094,6.227488673,202.1138887,4.65,-68098649765.0
187,Japan,2015,4440000000000.0,2.111298993,121.0440257,233.4079013,3.39,133000000000.0
