,Country Name,Year,GDP,Inflation,Exchange Rate,Money Supply,Unemployment,FDI
188,"Korea, Rep.",2015,1470000000000.0,3.185595967,1130.9525,135.5456811,3.55,19583000000.0
189,India,2015,2100000000000.0,2.279588101,64.15194446,78.01191058,7.891,-36495216491.0
190,Uzbekistan,2015,86196264742.0,10.50069952,2567.987213,19.10493727,5.15,-1036625230.0
191,Qatar,2015,162000000000.0,-25.1298075,3.64,88.56012349,0.17,2952472527.0
192,United States,2015,18200000000000.0,1.000541633,1.0,88.98236708,5.28,-209000000000.0
193,United Kingdom,2015,2930000000000.0,0.660990521,0.654545479,134.0908273,5.3,-106000000000.0
194,France,2015,2440000000000.0,1.138248785,2450.739405212136,98.6512779569836,10.35,8404253504.0
195,Russian Federation,2015,1360000000000.0,7.249735907,60.93765011,61.82658261,5.57,15232100000.0
196,Germany,2015,3360000000000.0,1.853678824,2450.739405212136,98.6512779569836,4.62,68388393319.0
197,Australia,2015,1350000000000.0,-0.622921249,1.331090262,113.1862782,6.06,-38634724990.0
198,Hungary,2015,125000000000.0,2.775741908,279.3325,56.71441984,6.81,-2890619219.0
199,Ireland,2015,292000000000.0,8.300141348,2450.739405212136,98.6512779569836,9.91,-47433558093.0
200,Brunei Darussalam,2016,11400466356.0,-9.167861616,1.381346877,92.59695025,8.505,150550827.3
201,Cambodia,2016,20016747858.0,3.475254587,4058.694579,79.17482843,0.72,-2396841375.0
202,Timor-Leste,2016,1652603700.0,0.222525734,1.0,44.4073797,4.66,7188000.0
203,Indonesia,2016,932000000000.0,2.438924087,13308.3268,40.35709044,4.3,-16135916019.0
204,Lao PDR,2016,15912495369.0,3.022306443,8124.366756,98.6512779569836,2.883,-920111853.7
205,Malaysia,2016,301000000000.0,1.658259966,4.148300663,128.5841865,3.44,-3372772123.0
206,Myanmar,2016,63216143490.0,3.353781944,1234.869517,49.69604402,1.049,-3278096410.0
207,Philippines,2016,319000000000.0,1.280311738,47.49246386,74.05651792,2.7,-5882813657.0
208,Singapore,2016,319000000000.0,0.469483247,1.381546364,127.5285323,4.08,-25861166111.0
209,Thailand,2016,413000000000.0,2.63616762,35.29638333,125.3963428,0.69,9906454565.0
210,Viet Nam,2016,257000000000.0,1.819535928,21935.00083,104.580456,1.85,-11600000000.0
211,China,2016,11200000000000.0,1.407346027,6.644477829,207.6737579,4.56,41674876170.0
212,Japan,2016,5000000000000.0,0.419944376,108.7929,239.5913144,3.13,138000000000.0
213,"Korea, Rep.",2016,1500000000000.0,1.986038505,1160.7675,138.2977531,3.65,17785200000.0
214,India,2016,2290000000000.0,3.237974953,67.19531281,74.54926535,7.808,-39411278940.0
215,Uzbekistan,2016,86138288633.0,8.930368491,2965.253499,20.4467509,5.16,-1657069191.0
216,Qatar,2016,152000000000.0,-8.976699058,3.64,90.08567786,0.15,7128021978.0
217,United States,2016,18700000000000.0,1.00223548,1.0,89.99016908,4.87,-175000000000.0
218,United Kingdom,2016,2690000000000.0,1.964798274,0.740634464,140.2754507,4.81,-292000000000.0
219,France,2016,2470000000000.0,0.522559343,2450.739405212136,98.6512779569836,10.06,41841316017.0
220,Russian Federation,2016,1280000000000.0,2.844222698,67.05593333,59.44582853,5.56,-10224570000.0
221,Germany,2016,3470000000000.0,1.327752223,2450.739405212136,98.6512779569836,4.12,47174192459.0
222,Australia,2016,1210000000000.0,-0.655771897,1.345213976,118.2423153,5.71,-46078869964.0
223,Hungary,2016,129000000000.0,1.320471995,281.5233333,58.73423861,5.11,-2983727247.0
224,Ireland,2016,299000000000.0,0.583849083,2450.739405212136,98.6512779569836,8.37,-9219282218.0
225,Brunei Darussalam,2017,12128183904.0,4.953690289,1.380891164,86.68518694,9.32,-467927550.3
226,Cambodia,2017,22177200588.0,3.341042158,4050.579986,88.1764707,0.14,-2673226255.0
227,Timor-Leste,2017,1598208400.0,-0.151690878,1.0,51.48865442,4.191,-6715937.467
228,Indonesia,2017,1020000000000.0,4.292678122,13380.83388,39.87663393,3.78,-18502038861.0
229,Lao PDR,2017,17071162084.0,1.852096761,8244.843189,98.6512779569836,3.27,-1683379973.0
230,Malaysia,2017,319000000000.0,3.778960943,4.300440878,122.5342056,3.41,-3760088630.0
231,Myanmar,2017,66055090634.0,5.873408947,1360.358707,53.31036763,1.36,-4804272487.0
232,Philippines,2017,328000000000.0,2.320259947,50.40371979,75.41772137,2.55,-6951710900.0
233,Singapore,2017,343000000000.0,2.875152985,1.380925,122.3681377,4.2,-36941108315.0
234,Thailand,2017,456000000000.0,1.89994499,33.93981106,124.0447401,0.83,5896855332.0
235,Viet Nam,2017,281000000000.0,4.362920148,22370.08667,107.0262351,1.87,-13620000000.0
236,China,2017,12300000000000.0,4.232681976,6.758755086,201.406398,4.47,-27790987920.0
237,Japan,2017,4930000000000.0,-0.074349504,112.1661411,244.0197045,2.82,155000000000.0
238,"Korea, Rep.",2017,1620000000000.0,2.222781382,1131.000833,137.841483,3.65,16156500000.0
239,India,2017,2650000000000.0,3.969257928,65.12156865,74.14418936,7.728,-28875941053.0
240,Uzbekistan,2017,62081322740.0,19.06181471,5113.878946,23.06414787,5.83,-1790139194.0
241,Qatar,2017,161000000000.0,7.787569656,3.64,102.8873254,0.14,708791208.8
242,United States,2017,19500000000000.0,1.89961014,1.0,90.52383067,4.36,28590000000.0
243,United Kingdom,2017,2680000000000.0,1.856541047,0.776976682,145.286778,4.33,46685075527.0
244,France,2017,2600000000000.0,0.521577263,2450.739405212136,98.6512779569836,9.41,12702511140.0
245,Russian Federation,2017,1570000000000.0,5.349815088,58.34280119,59.52220741,5.21,8199590000.0
246,Germany,2017,3690000000000.0,1.503738989,2450.739405212136,98.6512779569836,3.75,36124571462.0
247,Australia,2017,1330000000000.0,3.651232809,1.304758077,116.5335722,5.59,-38193755825.0
248,Hungary,2017,143000000000.0,4.029705051,274.4333333,58.36254595,4.16,-2376170201.0
249,Ireland,2017,337000000000.0,1.251083468,2450.739405212136,98.6512779569836,6.71,-55346188076.0
250,Brunei Darussalam,2018,13566937674.0,9.215863133,1.348918565,81.58004432,8.7,-516202620.6
251,Cambodia,2018,24571753583.0,3.111821367,4051.1669,100.6993825,0.128,-3088669837.0
252,Timor-Leste,2018,1566157200.0,-1.321802318,1.0,54.18272077,3.69,-47925664.57
253,Indonesia,2018,1040000000000.0,3.818323569,14236.93877,38.81758144,4.39,-12510610514.0
254,Lao PDR,2018,18141651381.0,1.919889194,8401.334766,98.6512779569836,3.308,-1358019506.0
255,Malaysia,2018,359000000000.0,0.624674675,4.035130137,125.0778647,3.3,-2539145749.0
256,Myanmar,2018,67855845007.0,5.34109464,1429.807975,54.5606988,0.77,-1768195523.0
257,Philippines,2018,347000000000.0,3.740653831,52.66142995,74.51518725,2.34,-5832900584.0
258,Singapore,2018,377000000000.0,3.534650755,1.348841667,118.5630253,3.606,-58349843384.0
259,Thailand,2018,507000000000.0,1.428586164,32.31022574,122.8194084,0.77,3380091961.0
260,Viet Nam,2018,310000000000.0,3.6266473,22602.05,108.5349052,1.16,-14902000000.0
261,China,2018,13900000000000.0,3.499747636,6.615957177,195.0358759,4.31,-92338473352.0
262,Japan,2018,5040000000000.0,-0.000237506,110.4231793,248.1256763,2.47,135000000000.0
263,"Korea, Rep.",2018,1730000000000.0,0.482948983,1100.163333,142.2596611,3.82,26037800000.0
264,India,2018,2700000000000.0,3.884240279,68.38946709,74.0978246,7.65,-30699661201.0
265,Uzbekistan,2018,52870108217.0,26.92239538,8069.606237,19.58685548,5.379,-622886824.4
266,Qatar,2018,183000000000.0,12.41440353,3.64,84.51593628,0.11,5709065934.0
267,United States,2018,20500000000000.0,2.404058593,1.0,89.3303889,3.9,-345000000000.0
268,United Kingdom,2018,2870000000000.0,1.922052394,0.74953154,148.0237457,4.0,-3576693950.0
269,France,2018,2790000000000.0,0.992224566,2450.739405212136,98.6512779569836,9.02,61682963435.0
270,Russian Federation,2018,1660000000000.0,9.997976711,62.66813333,59.11861639,4.85,22592030000.0
271,Germany,2018,3970000000000.0,2.007492441,2450.739405212136,98.6512779569836,3.38,29011101779.0
272,Australia,2018,1430000000000.0,1.878810435,1.338412146,113.792564,5.3,-59654884661.0
273,Hungary,2018,161000000000.0,4.847425392,270.2116667,59.07367602,3.71,-3531634246.0
274,Ireland,2018,387000000000.0,1.120032236,2450.739405212136,98.6512779569836,5.74,27441629241.0
275,Brunei Darussalam,2019,13469235365.0,-3.334183376,1.364218514,84.71877054,6.6,-373256767.2
276,Cambodia,2019,27089390033.0,3.235371767,4061.148963,107.6557313,0.116,-3561195452.0
277,Timor-Leste,2019,2027034000.0,4.874096517,1.0,38.88754159,3.079,238994863.1
278,Indonesia,2019,1120000000000.0,1.5984885,14147.67136,38.76024384,3.59,-20531070566.0
279,Lao PDR,2019,18740559554.0,1.197423921,8679.409093,98.6512779569836,3.364,-755524124.2
280,Malaysia,2019,365000000000.0,0.071826909,4.142469736,122.9070528,3.26,-1626970695.0
281,Myanmar,2019,75072038086.0,5.422933005,1518.255117,56.10760612,0.41,-1735589413.0
282,Philippines,2019,377000000000.0,0.697076301,51.79578265,76.59717596,2.24,-5320429168.0
283,Singapore,2019,377000000000.0,-0.201648173,1.364158333,123.0468461,3.1,-39191638312.0
284,Thailand,2019,544000000000.0,1.014423406,31.04760578,123.3986339,0.72,4644836019.0
285,Viet Nam,2019,334000000000.0,2.423226942,23050.24167,112.5232876,1.68,-15635000000.0
286,China,2019,14300000000000.0,1.286700406,6.90838501,197.8865472,4.56,-50259822365.0
287,Japan,2019,5120000000000.0,0.634803166,109.0096659,252.7112936,2.35,218000000000.0
288,"Korea, Rep.",2019,1650000000000.0,-0.839325308,1165.3575,151.3958148,3.75,25604700000.0
289,India,2019,2840000000000.0,2.405517162,70.42034054,76.98188097,6.51,-37469945322.0
290,Uzbekistan,2019,60283503705.0,17.8148511,8836.7875,17.86459047,4.92,-2313130817.0
291,Qatar,2019,176000000000.0,-4.455914212,3.64,90.03290792,0.1,7262912088.0
292,United States,2019,21400000000000.0,1.793930501,1.0,92.98697951,3.67,-201000000000.0
293,United Kingdom,2019,2850000000000.0,2.115732743,0.78344511,140.670149,3.74,-41289065813.0
294,France,2019,2730000000000.0,1.278592146,2450.739405212136,98.6512779569836,8.41,30864497546.0
295,Russian Federation,2019,1690000000000.0,3.263132819,64.73765833,58.87829663,4.5,-10051630000.0
296,Germany,2019,3890000000000.0,2.130309051,2450.739405212136,98.6512779569836,3.14,98812746280.0
297,Australia,2019,1390000000000.0,3.463722736,1.438506544,122.7684464,5.16,-29844985008.0
298,Hungary,2019,164000000000.0,4.785025181,290.66,58.14251473,3.42,-215796664.1
299,Ireland,2019,399000000000.0,3.355411523,2450.739405212136,98.6512779569836,4.95,-97444443422.0
300,Brunei Darussalam,2020,12005799654.0,-10.86375964,1.37970343,93.57501836,7.41,-565542275.4
301,Cambodia,2020,25872797892.0,-0.671856541,4092.783219,128.9449782,0.17,-3497632099.0
302,Timor-Leste,2020,2162619200.0,-19.15179184,1.0,40.31811463,2.791,712696166.4
303,Indonesia,2020,1060000000000.0,-0.401651435,14582.20347,44.71787447,4.25,-14142473958.0
304,Lao PDR,2020,18981800705.0,5.034504125,9045.787834,98.6512779569836,3.862,-967706086.2
305,Malaysia,2020,337000000000.0,-0.818007729,4.203481949,137.0937139,4.54,-762778047.4
306,Myanmar,2020,79045695085.0,5.344109712,1381.619167,69.20464294,1.48,-1467228390.228881
307,Philippines,2020,362000000000.0,1.650490185,49.624096,90.49053168,2.52,-3260102017.0
308,Singapore,2020,348000000000.0,-2.696454848,1.379741667,148.9481813,4.1,-40055034457.0
309,Thailand,2020,500000000000.0,-1.281944318,31.29367321,146.5948861,1.1,23543528522.0
310,Viet Nam,2020,347000000000.0,1.467478148,23208.36833,122.8589232,2.1,-15420000000.0
311,China,2020,14700000000000.0,0.492493918,6.900767269,211.8916376,5.0,-99374807720.0
312,Japan,2020,5060000000000.0,0.941449701,106.7745823,280.3703056,2.81,87533471953.0
313,"Korea, Rep.",2020,1640000000000.0,1.563746857,1180.265833,164.8782634,3.93,26067500000.0
314,India,2020,2670000000000.0,4.746548929,74.09956688,87.78353407,7.86,-53239697391.0
315,Uzbekistan,2020,60224701297.0,11.44242483,10054.26133,18.49864806,5.29,-1716938024.0
316,Qatar,2020,144000000000.0,-15.10042031,3.64,114.121316,0.14,5164010989.0
317,United States,2020,21100000000000.0,1.304912071,1.0,110.6387647,8.05,148000000000.0
318,United Kingdom,2020,2700000000000.0,5.083623429,0.779999577,163.8312341,4.472,-141000000000.0
319,France,2020,2650000000000.0,2.839876196,2450.739405212136,98.6512779569836,8.01,9116589362.0
320,Russian Federation,2020,1490000000000.0,0.898246027,72.10490833,69.9295269,5.59,-3631810000.0
321,Germany,2020,3890000000000.0,1.872585648,2450.739405212136,98.6512779569836,3.86,-5888677179.0
322,Australia,2020,1330000000000.0,2.113825441,1.453085118,137.1188881,6.46,-8025123712.0
323,Hungary,2020,157000000000.0,6.401668541,307.9966667,69.31264924,4.25,-2756453067.0
324,Ireland,2020,429000000000.0,-1.23404263,2450.739405212136,98.6512779569836,5.62,-110000000000.0
325,Brunei Darussalam,2021,14006496617.0,15.4659287,1.343806963,84.57934313,4.91,-204749379.8
326,Cambodia,2021,26961061152.0,1.291945,4098.722795,143.8284906,0.4,-3391043981.0
327,Timor-Leste,2021,3621958000.0,59.02701503,1.0,30.88317001,2.34,419035233.2
328,Indonesia,2021,1190000000000.0,6.003421337,14308.1439,46.36034752,3.83,-17286354128.0
329,Lao PDR,2021,18827148529.0,3.713448367,9697.915789,98.6512779569836,4.15,-1071913716.0
330,Malaysia,2021,374000000000.0,5.707515694,4.143297598,132.5307572,4.083,-7460181234.0
331,Myanmar,2021,66262813093.0,19.51720891,2450.739405212136,98.6512779569836,4.34,-1467228390.228881
332,Philippines,2021,394000000000.0,2.282478459,49.25459773,90.36719081,3.4,-9732242739.0
333,Singapore,2021,424000000000.0,8.784365575,1.343483333,98.6512779569836,4.64,-87742137975.0
334,Thailand,2021,506000000000.0,1.709812993,31.97709344,148.8353872,1.21,3980422265.0
335,Viet Nam,2021,366000000000.0,2.778257342,23159.78259,127.2348781,2.38,-15341000000.0
336,China,2021,17800000000000.0,4.55232658,6.44897518,203.8378734,4.55,-165000000000.0
337,Japan,2021,5030000000000.0,-0.190060625,109.7543238,281.9667648,2.83,175000000000.0
338,"Korea, Rep.",2021,1820000000000.0,2.762931941,1143.951667,173.7184024,3.64,43940200000.0
339,India,2021,3150000000000.0,8.538525483,73.91801282,82.54413818,6.38,-27488543123.0
340,Uzbekistan,2021,69600614987.0,13.54390113,10609.46439,19.67085775,5.419,-2272290865.0
341,Qatar,2021,180000000000.0,22.46602212,3.64,93.01092916,0.14,1253296703.0
342,United States,2021,23300000000000.0,4.492792236,1.0,116.8724229,5.35,-99015000000.0
343,United Kingdom,2021,3140000000000.0,-0.120427085,0.727064945,165.6254009,4.826,155000000000.0
344,France,2021,2960000000000.0,1.42394827,2450.739405212136,98.6512779569836,7.86,13026648829.0
345,Russian Federation,2021,1840000000000.0,18.99051679,73.65435,98.6512779569836,4.72,25432780000.0
346,Germany,2021,4280000000000.0,3.019638074,2450.739405212136,98.6512779569836,3.64,119000000000.0
347,Australia,2021,1560000000000.0,3.078774164,1.33122426,139.0002639,5.12,-20876515984.0
348,Hungary,2021,182000000000.0,6.445097993,303.1408333,72.05594721,4.05,-3801865480.0
349,Ireland,2021,513000000000.0,0.477482551,2450.739405212136,98.6512779569836,6.19,59233776504.0
350,Brunei Darussalam,2022,16681536467.0,24.23672684,1.378956397,70.07220045,4.452,292416275.5
351,Cambodia,2022,29504829319.0,4.070391065,4102.037865,142.0823188,0.226,-3428345015.0
352,Timor-Leste,2022,3204753000.0,11.35539551,1.0,37.90713169,1.786,395383447.1
353,Indonesia,2022,1320000000000.0,9.567844361,14849.85394,43.5359828,3.46,-14816422520.0
354,Lao PDR,2022,15468785204.0,15.77394592,14035.22669,98.6512779569836,3.819,-635807276.0
355,Malaysia,2022,407000000000.0,6.445753155,4.401076345,119.173065,3.629,-3967084186.0
356,Myanmar,2022,62263466264.0,6.163716941,2450.739405212136,98.6512779569836,2.956,-1467228390.228881
357,Philippines,2022,404000000000.0,5.481077742,54.47778584,85.87058198,2.375,-5379698122.0
358,Singapore,2022,467000000000.0,9.051761389,1.378666667,98.6512779569836,3.59,-90055705996.0
359,Thailand,2022,495000000000.0,4.724843041,35.06135021,143.8909099,0.94,-3717019036.0
360,Viet Nam,2022,409000000000.0,3.860477768,23271.2125,122.5442469,1.54,-15226000000.0
361,China,2022,18000000000000.0,2.248974454,6.737158112,216.1449944,4.98,-30474555668.0
362,Japan,2022,4260000000000.0,0.333979877,131.4981404,284.5064793,2.6,128000000000.0
363,"Korea, Rep.",2022,1670000000000.0,1.275522574,1291.446667,173.8496083,2.86,48411600000.0
364,India,2022,3420000000000.0,8.225869499,78.60449058,98.6512779569836,4.822,-35408008686.0
365,Uzbekistan,2022,80391853887.0,13.84832757,11050.14542,21.28517531,4.507,-2494257890.0
366,Qatar,2022,236000000000.0,26.14119995,3.64,83.08118971,0.13,2307692308.0
367,United States,2022,25400000000000.0,7.040723092,1.0,98.6512779569836,3.65,38173000000.0
368,United Kingdom,2022,3090000000000.0,5.152902299,0.811301716,163.9409138,3.73,80704411997.0
369,France,2022,2780000000000.0,2.947216929,2450.739405212136,98.6512779569836,7.31,13333972005.0
370,Russian Federation,2022,2240000000000.0,15.8047099,68.48494167,98.6512779569836,3.867,26967700000.0
371,Germany,2022,4080000000000.0,5.268325424,2450.739405212136,98.6512779569836,3.14,131000000000.0
372,Australia,2022,1690000000000.0,7.123075723,1.441664459,134.2028013,3.7,54258632808.0
373,Hungary,2022,177000000000.0,14.48927895,372.5958333,65.28209871,3.61,-3886946396.0
374,Ireland,2022,533000000000.0,6.582264283,2450.739405212136,98.6512779569836,4.48,35688700620.0
