Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,14393434225,10732595016,13707280260,18525128526,19048443341,18094321617,17097802753,12930291488,11400466356,12128183904,13566937674,13469235365,12005799654,14006496617,16681536467
Brunei Darussalam,BRN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.417166667,1.454569273,1.363509474,1.25791302,1.249567016,1.25116567,1.267040123,1.374910845,1.381346877,1.380891164,1.348918565,1.364218514,1.37970343,1.343806963,1.378956397
Brunei Darussalam,BRN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,53.63294116,76.84380168,67.27118685,59.37941399,58.65646775,62.57478931,67.49857434,80.80411669,92.59695025,86.68518694,81.58004432,84.71877054,93.57501836,84.57934313,70.07220045
Brunei Darussalam,BRN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.69272996,-22.09141648,16.68828285,20.18050542,1.218702687,-2.82132117,-1.846457284,-17.61280313,-9.167861616,4.953690289,9.215863133,-3.334183376,-10.86375964,15.4659287,24.23672684
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.293,6.393,6.483,6.569,6.66,6.759,6.86,7.683,8.505,9.32,8.7,6.6,7.41,4.91,4.452
Brunei Darussalam,BRN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-222184549.5,-325586827.8,-479520595.8,-703751750.6,-859107110.4,-778412341.1,-573906641.3,-171289167.8,150550827.3,-467927550.3,-516202620.6,-373256767.2,-565542275.4,-204749379.8,292416275.5
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,10351914177,10401851768,11242275288,12829541141,14054443213,15227991395,16702610842,18049954289,20016747858,22177200588,24571753583,27089390033,25872797892,26961061152,29504829319
Cambodia,KHM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,4054.166667,4139.333333,4184.916667,4058.5,4033,4027.25,4037.5,4067.75,4058.694579,4050.579986,4051.1669,4061.148963,4092.783219,4098.722795,4102.037865
Cambodia,KHM,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,28.36005624,37.47941505,41.60574508,39.07436915,50.04048956,56.34303705,67.37665023,72.40213415,79.17482843,88.1764707,100.6993825,107.6557313,128.9449782,143.8284906,142.0823188
Cambodia,KHM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.2537866,2.504384662,3.120592871,3.36406625,1.440518127,0.781387551,2.632195879,1.786112458,3.475254587,3.341042158,3.111821367,3.235371767,-0.671856541,1.291945,4.070391065
Cambodia,KHM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.82,0.58,0.77,0.58,0.499,0.44,0.69,0.39,0.72,0.14,0.128,0.116,0.17,0.4,0.226
Cambodia,KHM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-794691393.1,-909520389.4,-1383735373,-1509718402,-1951922775,-2006202368,-1771407708,-1735043113,-2396841375,-2673226255,-3088669837,-3561195452,-3497632099,-3391043981,-3428345015
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,648523600,726937800,881909300,1042534600,1160555000,1395727400,1447535200,1595205100,1652603700,1598208400,1566157200,2027034000,2162619200,3621958000,3204753000
Timor-Leste,TLS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Timor-Leste,TLS,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,29.70719203,36.91588194,33.45300726,30.9272603,35.06486228,35.83467143,41.43747583,40.26174014,44.4073797,51.48865442,54.18272077,38.88754159,40.31811463,30.88317001,37.90713169
Timor-Leste,TLS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.25676388,1.765125876,10.96379895,11.56567327,6.160467078,16.64276818,-0.728051105,7.202726588,0.222525734,-0.151690878,-1.321802318,4.874096517,-19.15179184,59.02701503,11.35539551
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.362,3.296,3.3,3.532,3.767,4.01,4.228,4.451,4.66,4.191,3.69,3.079,2.791,2.34,1.786
Timor-Leste,TLS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-39697970.75,-47954750.66,-4332806.77,-82058168.54,-27715777.18,-43190438.95,-21238824.86,-30328700,7188000,-6715937.467,-47925664.57,238994863.1,712696166.4,419035233.2,395383447.1
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,5.10E+11,5.40E+11,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,1.04E+12,1.12E+12,1.06E+12,1.19E+12,1.32E+12
Indonesia,IDN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,9698.9625,10389.9375,9090.433333,8770.433333,9386.629167,10461.24,11865.2113,13389.41294,13308.3268,13380.83388,14236.93877,14147.67136,14582.20347,14308.1439,14849.85394
Indonesia,IDN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,38.30992109,38.19668391,36.00171842,36.73800199,38.38928827,39.07547414,39.48385024,39.46442005,40.35709044,39.87663393,38.81758144,38.76024384,44.71787447,46.36034752,43.5359828
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.14975125,8.274752432,15.26429366,7.465943034,3.753878753,4.965990291,5.443174549,3.98024266,2.438924087,4.292678122,3.818323569,1.5984885,-0.401651435,6.003421337,9.567844361
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.78,4.39,3.59,4.25,3.83,3.46
Indonesia,IDN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-3418723399,-2628247483,-11106333135,-11528394762,-13716225988,-12170055179,-14733198283,-10704478317,-16135916019,-18502038861,-12510610514,-20531070566,-14142473958,-17286354128,-14816422520
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,5446434032,5836138127,7131773633,8750107402,10192848926,11983252627,13279248479,14426381187,15912495369,17071162084,18141651381,18740559554,18981800705,18827148529,15468785204
Lao PDR,LAO,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,8740.181403,8511.351163,8254.16303,8029.262555,8006.582032,7833.22999,8042.42157,8127.610598,8124.366756,8244.843189,8401.334766,8679.409093,9045.787834,9697.915789,14035.22669
Lao PDR,LAO,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,24.29257659,30.82417473,36.18783383,,,,,,,,,,,,
Lao PDR,LAO,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.863450638,-2.932073532,9.196571111,10.4687176,7.528859305,6.473972083,5.726559182,2.348496007,3.022306443,1.852096761,1.919889194,1.197423921,5.034504125,3.713448367,15.77394592
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.943,0.834,0.71,1.059,1.404,1.762,2.123,2.496,2.883,3.27,3.308,3.364,3.862,4.15,3.819
Lao PDR,LAO,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-227770000,-318598209.1,-278805903.1,-300743507.1,-634614172.4,-709968685.7,-860588563.8,-1038062947,-920111853.7,-1683379973,-1358019506,-755524124.2,-967706086.2,-1071913716,-635807276
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.74E+11,4.07E+11
Malaysia,MYS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,3.335833333,3.524502911,3.221086915,3.060003011,3.088800867,3.15090855,3.272859746,3.905500263,4.148300663,4.300440878,4.035130137,4.142469736,4.203481949,4.143297598,4.401076345
Malaysia,MYS,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,119.5902405,139.1656209,129.6446486,133.8905966,136.8038681,140.092354,137.1023286,132.8127793,128.5841865,122.5342056,125.0778647,122.9070528,137.0937139,132.5307572,119.173065
Malaysia,MYS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.3889004,-5.992201556,7.266845934,5.41240809,0.999932303,0.174474481,2.467466784,1.218055734,1.658259966,3.778960943,0.624674675,0.071826909,-0.818007729,5.707515694,6.445753155
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.083,3.629
Malaysia,MYS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,7827500376,6626128852,4463611679,2988958790,8001103526,2111932222,5440442809,684808753.5,-3372772123,-3760088630,-2539145749,-1626970695,-762778047.4,-7460181234,-3967084186
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,31862554102,36906181381,49540813342,59977326086,59937796642,60269732883,65446196920,59687411769,63216143490,66055090634,67855845007,75072038086,79045695085,66262813093,62263466264
Myanmar,MMR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,5.44145,5.576366667,5.634883333,5.444108333,640.6534167,933.5704564,984.3457476,1162.615329,1234.869517,1360.358707,1429.807975,1518.255117,1381.619167,,
Myanmar,MMR,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,17.22931406,19.41287369,23.57207034,26.44355553,31.66735296,36.77456379,39.53971476,46.37251015,49.69604402,53.31036763,54.5606988,56.10760612,69.20464294,,
Myanmar,MMR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,13.61865795,4.878599246,7.043211894,10.25457667,3.130096953,4.378070843,4.173531359,4.136696739,3.353781944,5.873408947,5.34109464,5.422933005,5.344109712,19.51720891,6.163716941
Myanmar,MMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.698,0.709,0.719,0.733,0.75,0.759,0.755,0.77,1.049,1.36,0.77,0.41,1.48,4.34,2.956
Myanmar,MMR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-863880447.3,-1078972201,-901133534.9,-2519813313,-1333856137,-2254603965,-2175015284,-4083839112,-3278096410,-4804272487,-1768195523,-1735589413,,,
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,1.82E+11,1.76E+11,2.08E+11,2.34E+11,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11,4.04E+11
Philippines,PHL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,44.32328761,47.67968845,45.10966418,43.31313692,42.22879473,42.44618483,44.3951543,45.50283994,47.49246386,50.40371979,52.66142995,51.79578265,49.624096,49.25459773,54.47778584
Philippines,PHL,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,56.99872386,59.4116189,58.81292887,57.3844126,56.30499088,66.83660253,68.57019746,70.91656388,74.05651792,75.41772137,74.51518725,76.59717596,90.49053168,90.36719081,85.87058198
Philippines,PHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.179216183,2.738258566,4.37088436,3.918805781,1.994176101,2.06106335,3.053055308,-0.719682789,1.280311738,2.320259947,3.740653831,0.697076301,1.650490185,2.282478459,5.481077742
Philippines,PHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.72,3.86,3.61,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,3.4,2.375
Philippines,PHL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,630006878,-167490840.2,1641779592,342490414.4,957805177.3,-90422443.46,1014348569,-99650560.95,-5882813657,-6951710900,-5832900584,-5320429168,-3260102017,-9732242739,-5379698122
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,1.94E+11,1.94E+11,2.40E+11,2.79E+11,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.77E+11,3.48E+11,4.24E+11,4.67E+11
Singapore,SGP,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.414860833,1.454514713,1.363508333,1.257775877,1.249676204,1.2513,1.26705,1.374825,1.381546364,1.380925,1.348841667,1.364158333,1.379741667,1.343483333,1.378666667
Singapore,SGP,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,121.7085685,131.4503292,123.2786032,126.18065,128.9127791,128.8508362,128.445569,122.8592629,127.5285323,122.3681377,118.5630253,123.0468461,148.9481813,,
Singapore,SGP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.381555432,2.953924644,1.107808713,1.170798204,0.495345771,-0.431059392,-0.267270042,3.07195501,0.469483247,2.875152985,3.534650755,-0.201648173,-2.696454848,8.784365575,9.051761389
Singapore,SGP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.606,3.1,4.1,4.64,3.59
Singapore,SGP,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-5633910991,8603556832,-19915243153,-17255458936,-34830382359,-19110684888,-16220985754,-24551342898,-25861166111,-36941108315,-58349843384,-39191638312,-40055034457,-87742137975,-90055705996
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2.91E+11,2.82E+11,3.41E+11,3.71E+11,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11,4.95E+11
Thailand,THA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,33.31330064,34.28577412,31.685705,30.49173333,31.08309167,30.72596667,32.47983333,34.24771667,35.29638333,33.93981106,32.31022574,31.04760578,31.29367321,31.97709344,35.06135021
Thailand,THA,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,102.4456963,109.9220731,108.9809213,119.9257074,121.1165476,124.3692257,127.0495523,127.7306039,125.3963428,124.0447401,122.8194084,123.3986339,146.5948861,148.8353872,143.8909099
Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.133780352,0.194772131,4.080989227,3.74309812,1.909144442,1.778745892,1.441465365,0.722113573,2.63616762,1.89994499,1.428586164,1.014423406,-1.281944318,1.709812993,4.724843041
Thailand,THA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.18,1.49,0.62,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,1.21,0.94
Thailand,THA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-6221859991,-415179561.5,-6615343922,4702082850,1361534446,-3814466006,766299562.5,-3936528344,9906454565,5896855332,3380091961,4644836019,23543528522,3980422265,-3717019036
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,99130304099,1.06E+11,1.47E+11,1.73E+11,1.96E+11,2.14E+11,2.33E+11,2.39E+11,2.57E+11,2.81E+11,3.10E+11,3.34E+11,3.47E+11,3.66E+11,4.09E+11
Viet Nam,VNM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,16302.25,17065.08333,18612.91667,20509.75,20828,20933.41667,21148,21697.5675,21935.00083,22370.08667,22602.05,23050.24167,23208.36833,23159.78259,23271.2125
Viet Nam,VNM,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,93.65716993,105.6069381,90.45445616,78.37215034,84.8164707,81.59223551,88.09204514,96.15775001,104.580456,107.0262351,108.5349052,112.5232876,122.8589232,127.2348781,122.5442469
Viet Nam,VNM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,22.67331617,6.215623151,42.30326725,21.41367928,9.07766069,4.038523638,3.698137968,-1.716511707,1.819535928,4.362920148,3.6266473,2.423226942,1.467478148,2.778257342,3.860477768
Viet Nam,VNM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.893,1.74,1.11,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,1.68,2.1,2.38,1.54
Viet Nam,VNM,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-9279000000,-6900000000,-7100000000,-6480000000,-7168000000,-6944000000,-8050000000,-10700000000,-11600000000,-13620000000,-14902000000,-15635000000,-15420000000,-15341000000,-15226000000
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,4.59E+12,5.10E+12,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.78E+13,1.80E+13
China,CHN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,6.948655,6.831416052,6.770269029,6.461461327,6.312332827,6.195758346,6.143434094,6.227488673,6.644477829,6.758755086,6.615957177,6.90838501,6.900767269,6.44897518,6.737158112
China,CHN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,148.8409141,175.0913789,176.126637,174.5277198,180.8735842,186.6093794,190.8709217,202.1138887,207.6737579,201.406398,195.0358759,197.8865472,211.8916376,203.8378734,216.1449944
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.795346038,-0.209533359,6.881380251,8.075684467,2.331217575,2.163370027,1.031063687,-0.002944094,1.407346027,4.232681976,3.499747636,1.286700406,0.492493918,4.55232658,2.248974454
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.59,4.72,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98
