Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
China,CHN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1.15E+11,-87167067370,-1.86E+11,-2.32E+11,-1.76E+11,-2.18E+11,-1.45E+11,-68098649765,41674876170,-27790987920,-92338473352,-50259822365,-99374807720,-1.65E+11,-30474555668
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5.11E+12,5.29E+12,5.76E+12,6.23E+12,6.27E+12,5.21E+12,4.90E+12,4.44E+12,5.00E+12,4.93E+12,5.04E+12,5.12E+12,5.06E+12,5.03E+12,4.26E+12
Japan,JPN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,103.359494,93.57008909,87.779875,79.80701983,79.79045542,97.59565828,105.944781,121.0440257,108.7929,112.1661411,110.4231793,109.0096659,106.7745823,109.7543238,131.4981404
Japan,JPN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,198.3869428,216.0249033,215.3363812,225.2205201,228.8037138,233.0385103,235.0225227,233.4079013,239.5913144,244.0197045,248.1256763,252.7112936,280.3703056,281.9667648,284.5064793
Japan,JPN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.911530288,-0.569564925,-1.88074195,-1.62208025,-0.75609312,-0.354375054,1.686294786,2.111298993,0.419944376,-0.074349504,-0.000237506,0.634803166,0.941449701,-0.190060625,0.333979877
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,5.07,5.1,4.55,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.81,2.83,2.6
Japan,JPN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,89018788218,61450645281,72215534552,1.18E+11,1.17E+11,1.45E+11,1.18E+11,1.33E+11,1.38E+11,1.55E+11,1.35E+11,2.18E+11,87533471953,1.75E+11,1.28E+11
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1.05E+12,9.44E+11,1.14E+12,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12,1.73E+12,1.65E+12,1.64E+12,1.82E+12,1.67E+12
"Korea, Rep.",KOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1100.125833,1277.245833,1156.46,1108.233333,1126.806667,1094.9825,1052.84,1130.9525,1160.7675,1131.000833,1100.163333,1165.3575,1180.265833,1143.951667,1291.446667
"Korea, Rep.",KOR,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,123.5372649,129.9915368,125.5493697,126.1006154,127.4652501,127.9831138,132.9064959,135.5456811,138.2977531,137.841483,142.2596611,151.3958148,164.8782634,173.7184024,173.8496083
"Korea, Rep.",KOR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.826302301,3.608644126,2.737496837,1.281863806,1.25180817,1.018543805,0.906896751,3.185595967,1.986038505,2.222781382,0.482948983,-0.839325308,1.563746857,2.762931941,1.275522574
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64,2.86
"Korea, Rep.",KOR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,8349000000,8378600000,18724200000,19874700000,21102800000,15551200000,18724900000,19583000000,17785200000,16156500000,26037800000,25604700000,26067500000,43940200000,48411600000
India,IND,GDP (current US$),NY.GDP.MKTP.CD,1.20E+12,1.34E+12,1.68E+12,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12,2.70E+12,2.84E+12,2.67E+12,3.15E+12,3.42E+12
India,IND,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,43.50518333,48.40526667,45.72581212,46.67046667,53.43723333,58.59784542,61.02951446,64.15194446,67.19531281,65.12156865,68.38946709,70.42034054,74.09956688,73.91801282,78.60449058
India,IND,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,77.37295611,79.07519635,77.67995244,78.83731129,76.9131885,78.18217173,77.89935376,78.01191058,74.54926535,74.14418936,74.0978246,76.98188097,87.78353407,82.54413818,
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.193969626,7.040365434,10.52603086,8.733580144,7.934386271,6.186503982,3.331756922,2.279588101,3.237974953,3.969257928,3.884240279,2.405517162,4.746548929,8.538525483,8.225869499
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.463,8.383,8.3,8.215,8.138,8.06,7.976,7.891,7.808,7.728,7.65,6.51,7.86,6.38,4.822
India,IND,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-24149749830,-19485789183,-11428785746,-23890659988,-15442447343,-26388082470,-22890162761,-36495216491,-39411278940,-28875941053,-30699661201,-37469945322,-53239697391,-27488543123,-35408008686
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,29549438884,33689223673,49765676402,60178909297,67517349212,73180037911,80845385816,86196264742,86138288633,62081322740,52870108217,60283503705,60224701297,69600614987,80391853887
Uzbekistan,UZB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,2094.988465,2310.948159,2567.987213,2965.253499,5113.878946,8069.606237,8836.7875,10054.26133,10609.46439,11050.14542
Uzbekistan,UZB,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,19.174792,18.21130835,19.10493727,20.4467509,23.06414787,19.58685548,17.86459047,18.49864806,19.67085775,21.28517531
Uzbekistan,UZB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,26.79158498,17.26156513,48.58168995,21.62650994,15.3987947,11.98789148,14.02491763,10.50069952,8.930368491,19.06181471,26.92239538,17.8148511,11.44242483,13.54390113,13.84832757
Uzbekistan,UZB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.89,5.04,5.36,4.96,4.87,4.86,5.09,5.15,5.16,5.83,5.379,4.92,5.29,5.419,4.507
Uzbekistan,UZB,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-545389489.5,-608776388.3,-1659799355,-1611410789,-741158491.4,-687255065.2,-804245735.8,-1036625230,-1657069191,-1790139194,-622886824.4,-2313130817,-1716938024,-2272290865,-2494257890
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,1.15E+11,97798351648,1.25E+11,1.68E+11,1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11,2.36E+11
Qatar,QAT,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64
Qatar,QAT,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,43.85426983,60.41859287,58.12243621,50.75563553,56.03114555,62.99899154,67.14445895,88.56012349,90.08567786,102.8873254,84.51593628,90.03290792,114.121316,93.01092916,83.08118971
Qatar,QAT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,22.89956469,-24.21810088,6.979329894,18.27017134,6.329962236,0.767488572,-1.482751063,-25.1298075,-8.976699058,7.787569656,12.41440353,-4.455914212,-15.10042031,22.46602212,26.14119995
Qatar,QAT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.14,0.13
Qatar,QAT,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,,,,9170012637,1444230769,8861813187,5707967033,2952472527,7128021978,708791208.8,5709065934,7262912088,5164010989,1253296703,2307692308
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.48E+13,1.45E+13,1.50E+13,1.56E+13,1.63E+13,1.68E+13,1.76E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,2.11E+13,2.33E+13,2.54E+13
United States,USA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
United States,USA,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,84.2544044,90.69069702,84.84881945,87.32368548,87.91684036,88.66008223,89.49218445,88.98236708,89.99016908,90.52383067,89.3303889,92.98697951,110.6387647,116.8724229,
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.917932978,0.640954733,1.201791625,2.07771382,1.870595529,1.750949779,1.869891372,1.000541633,1.00223548,1.89961014,2.404058593,1.793930501,1.304912071,4.492792236,7.040723092
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35,3.65
United States,USA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2491000000,1.52E+11,85789000000,1.73E+11,1.27E+11,1.05E+11,1.36E+11,-2.09E+11,-1.75E+11,28590000000,-3.45E+11,-2.01E+11,1.48E+11,-99015000000,38173000000
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.93E+12,2.41E+12,2.49E+12,2.66E+12,2.71E+12,2.78E+12,3.06E+12,2.93E+12,2.69E+12,2.68E+12,2.87E+12,2.85E+12,2.70E+12,3.14E+12,3.09E+12
United Kingdom,GBR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.54396625,0.641919263,0.647179346,0.624140836,0.633046989,0.639660578,0.607729627,0.654545479,0.740634464,0.776976682,0.74953154,0.78344511,0.779999577,0.727064945,0.811301716
United Kingdom,GBR,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,158.7539533,163.2394035,163.4471125,151.1483296,147.7681782,145.1453501,135.302828,134.0908273,140.2754507,145.286778,148.0237457,140.670149,163.8312341,165.6254009,163.9409138
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.403280075,1.891111935,1.583741327,2.189184721,1.538803628,2.117063975,1.317778214,0.660990521,1.964798274,1.856541047,1.922052394,2.115732743,5.083623429,-0.120427085,5.152902299
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.472,4.826,3.73
United Kingdom,GBR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,1.03E+11,-62945021961,-12327098017,53821554015,-34727249184,-8222267228,-1.73E+11,-1.06E+11,-2.92E+11,46685075527,-3576693950,-41289065813,-1.41E+11,1.55E+11,80704411997
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.93E+12,2.70E+12,2.65E+12,2.87E+12,2.68E+12,2.81E+12,2.86E+12,2.44E+12,2.47E+12,2.60E+12,2.79E+12,2.73E+12,2.65E+12,2.96E+12,2.78E+12
France,FRA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,
France,FRA,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,,,,,,,,,,
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.36707384,0.066627476,1.069697476,0.947960225,1.161825032,0.778100531,0.576944233,1.138248785,0.522559343,0.521577263,0.992224566,1.278592146,2.839876196,1.42394827,2.947216929
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.39,9.12,9.28,9.23,9.84,9.91,10.27,10.35,10.06,9.41,9.02,8.41,8.01,7.86,7.31
France,FRA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,68001785591,70295520050,33671093774,20277561651,19070158223,-13973846914,47288734074,8404253504,41841316017,12702511140,61682963435,30864497546,9116589362,13026648829,13333972005
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1.66E+12,1.22E+12,1.52E+12,2.05E+12,2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.84E+12,2.24E+12
Russian Federation,RUS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,24.852875,31.74035833,30.36791534,29.38234137,30.83983135,31.83714364,38.37820714,60.93765011,67.05593333,58.34280119,62.66813333,64.73765833,72.10490833,73.65435,68.48494167
Russian Federation,RUS,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,39.50786051,49.29881786,51.43910689,47.38646572,47.2894158,51.20002959,54.29533089,61.82658261,59.44582853,59.52220741,59.11861639,58.87829663,69.9295269,,
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.01351834,1.970612603,14.19110957,24.46008606,8.907868421,5.320138872,7.490071117,7.249735907,2.844222698,5.349815088,9.997976711,3.263132819,0.898246027,18.99051679,15.8047099
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,4.72,3.867
Russian Federation,RUS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-19120290000,6697430000,9448500000,11767160000,-1765140000,17287630000,35050840000,15232100000,-10224570000,8199590000,22592030000,-10051630000,-3631810000,25432780000,26967700000
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.75E+12,3.41E+12,3.40E+12,3.75E+12,3.53E+12,3.73E+12,3.89E+12,3.36E+12,3.47E+12,3.69E+12,3.97E+12,3.89E+12,3.89E+12,4.28E+12,4.08E+12
Germany,DEU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,
Germany,DEU,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,,,,,,,,,,
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.909330422,1.841891638,0.645275771,1.069483745,1.496488838,1.959391683,1.877939854,1.853678824,1.327752223,1.503738989,2.007492441,2.130309051,1.872585648,3.019638074,5.268325424
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.64,3.14
Germany,DEU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,67071495031,43037329587,60605522285,10373148758,33639173474,26093621455,87919371869,68388393319,47174192459,36124571462,29011101779,98812746280,-5888677179,1.19E+11,1.31E+11
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.06E+12,9.29E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12,1.33E+12,1.56E+12,1.69E+12
Australia,AUS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.192178333,1.28218881,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976,1.304758077,1.338412146,1.438506544,1.453085118,1.33122426,1.441664459
Australia,AUS,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,97.72560394,94.31878775,100.4544988,99.72233734,101.1867787,105.4431243,108.4670802,113.1862782,118.2423153,116.5335722,113.792564,122.7684464,137.1188881,139.0002639,134.2028013
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.569822249,4.949160757,1.151858818,6.202098607,1.805164061,-0.163781511,1.404893098,-0.622921249,-0.655771897,3.651232809,1.878810435,3.463722736,2.113825441,3.078774164,7.123075723
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.24,5.57,5.21,5.08,5.23,5.66,6.08,6.06,5.71,5.59,5.3,5.16,6.46,5.12,3.7
Australia,AUS,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-13282411774,-17469054204,-17487902843,-57328676980,-51807636530,-55242404632,-40637704364,-38634724990,-46078869964,-38193755825,-59654884661,-29844985008,-8025123712,-20876515984,54258632808
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,1.58E+11,1.31E+11,1.32E+11,1.42E+11,1.29E+11,1.36E+11,1.41E+11,1.25E+11,1.29E+11,1.43E+11,1.61E+11,1.64E+11,1.57E+11,1.82E+11,1.77E+11
Hungary,HUN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,172.1133333,202.3416667,207.9441667,201.055,225.1041667,223.695,232.6016667,279.3325,281.5233333,274.4333333,270.2116667,290.66,307.9966667,303.1408333,372.5958333
Hungary,HUN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,56.68727165,60.37088689,60.73853125,62.39693201,58.56291305,60.3170279,57.19972533,56.71441984,58.73423861,58.36254595,59.07367602,58.14251473,69.31264924,72.05594721,65.28209871
Hungary,HUN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.806138668,4.199064551,2.532570453,1.928720703,2.892761678,2.82053189,3.692726095,2.775741908,1.320471995,4.029705051,4.847425392,4.785025181,6.401668541,6.445097993,14.48927895
Hungary,HUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.82,10.03,11.17,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.05,3.61
Hungary,HUN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1457150599,-972285892.5,-3936697507,-1961626798,-2877531842,-278231951.3,-3819551081,-2890619219,-2983727247,-2376170201,-3531634246,-215796664.1,-2756453067,-3801865480,-3886946396
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2.75E+11,2.36E+11,2.22E+11,2.39E+11,2.25E+11,2.38E+11,2.60E+11,2.92E+11,2.99E+11,3.37E+11,3.87E+11,3.99E+11,4.29E+11,5.13E+11,5.33E+11
Ireland,IRL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,
Ireland,IRL,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,,,,,,,,,,
Ireland,IRL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.504525642,-4.624598155,-2.889836298,1.349718155,2.108272975,1.133260286,0.182007393,8.300141348,0.583849083,1.251083468,1.120032236,3.355411523,-1.23404263,0.477482551,6.582264283
Ireland,IRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.77,12.61,14.53,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.19,4.48
Ireland,IRL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,34912564501,540847188.8,-20925416485,-25222409925,-26152981889,-21251151864,-6747671078,-47433558093,-9219282218,-55346188076,27441629241,-97444443422,-1.10E+11,59233776504,35688700620
