Country ,Year,GDP,Inflation,Exchange Rate,Money Supply,Unemployment,FDI
Brunei Darussalam,2008,14393434225,12.69272996,1.417166667,53.63294116,6.293,-222184549.5
Cambodia,2008,10351914177,12.2537866,4054.166667,28.36005624,0.82,-794691393.1
Timor-Leste,2008,648523600,7.25676388,1,29.70719203,3.362,-39697970.75
Indonesia,2008,5.10E+11,18.14975125,9698.9625,38.30992109,7.21,-3418723399
Lao PDR,2008,5446434032,8.863450638,8740.181403,24.29257659,0.943,-227770000
Malaysia,2008,2.31E+11,10.3889004,3.335833333,119.5902405,3.32,7827500376
Myanmar,2008,31862554102,13.61865795,5.44145,17.22931406,0.698,-863880447.3
Philippines,2008,1.82E+11,7.179216183,44.32328761,56.99872386,3.72,630006878
Singapore,2008,1.94E+11,-1.381555432,1.414860833,121.7085685,3.96,-5633910991
Thailand,2008,2.91E+11,5.133780352,33.31330064,102.4456963,1.18,-6221859991
Viet Nam,2008,99130304099,22.67331617,16302.25,93.65716993,1.893,-9279000000
China,2008,4.59E+12,7.795346038,6.948655,148.8409141,4.59,-1.15E+11
Japan,2008,5.11E+12,-0.911530288,103.359494,198.3869428,4,89018788218
"Korea, Rep.",2008,1.05E+12,2.826302301,1100.125833,123.5372649,2.96,8349000000
India,2008,1.20E+12,9.193969626,43.50518333,77.37295611,8.463,-24149749830
Uzbekistan,2008,29549438884,26.79158498,2450.739405,98.65127796,4.89,-545389489.5
Qatar,2008,1.15E+11,22.89956469,3.64,43.85426983,0.31,-1467228390
United States,2008,1.48E+13,1.917932978,1,84.2544044,5.78,2491000000
United Kingdom,2008,2.93E+12,3.403280075,0.54396625,158.7539533,5.62,1.03E+11
France,2008,2.93E+12,2.36707384,2450.739405,98.65127796,7.39,68001785591
Russian Federation,2008,1.66E+12,18.01351834,24.852875,39.50786051,6.21,-19120290000
Germany,2008,3.75E+12,0.909330422,2450.739405,98.65127796,7.52,67071495031
Australia,2008,1.06E+12,4.569822249,1.192178333,97.72560394,4.24,-13282411774
Hungary,2008,1.58E+11,4.806138668,172.1133333,56.68727165,7.82,-1457150599
Ireland,2008,2.75E+11,-0.504525642,2450.739405,98.65127796,6.77,34912564501
Brunei Darussalam,2009,10732595016,-22.09141648,1.454569273,76.84380168,6.393,-325586827.8
Cambodia,2009,10401851768,2.504384662,4139.333333,37.47941505,0.58,-909520389.4
Timor-Leste,2009,726937800,1.765125876,1,36.91588194,3.296,-47954750.66
Indonesia,2009,5.40E+11,8.274752432,10389.9375,38.19668391,6.11,-2628247483
Lao PDR,2009,5836138127,-2.932073532,8511.351163,30.82417473,0.834,-318598209.1
Malaysia,2009,2.02E+11,-5.992201556,3.524502911,139.1656209,3.66,6626128852
Myanmar,2009,36906181381,4.878599246,5.576366667,19.41287369,0.709,-1078972201
Philippines,2009,1.76E+11,2.738258566,47.67968845,59.4116189,3.86,-167490840.2
Singapore,2009,1.94E+11,2.953924644,1.454514713,131.4503292,5.86,8603556832
Thailand,2009,2.82E+11,0.194772131,34.28577412,109.9220731,1.49,-415179561.5
Viet Nam,2009,1.06E+11,6.215623151,17065.08333,105.6069381,1.74,-6900000000
China,2009,5.10E+12,-0.209533359,6.831416052,175.0913789,4.72,-87167067370
Japan,2009,5.29E+12,-0.569564925,93.57008909,216.0249033,5.07,61450645281
"Korea, Rep.",2009,9.44E+11,3.608644126,1277.245833,129.9915368,3.36,8378600000
India,2009,1.34E+12,7.040365434,48.40526667,79.07519635,8.383,-19485789183
Uzbekistan,2009,33689223673,17.26156513,2450.739405,98.65127796,5.04,-608776388.3
Qatar,2009,97798351648,-24.21810088,3.64,60.41859287,0.31,-1467228390
United States,2009,1.45E+13,0.640954733,1,90.69069702,9.25,1.52E+11
United Kingdom,2009,2.41E+12,1.891111935,0.641919263,163.2394035,7.54,-62945021961
France,2009,2.70E+12,0.066627476,2450.739405,98.65127796,9.12,70295520050
Russian Federation,2009,1.22E+12,1.970612603,31.74035833,49.29881786,8.3,6697430000
Germany,2009,3.41E+12,1.841891638,2450.739405,98.65127796,7.74,43037329587
Australia,2009,9.29E+11,4.949160757,1.28218881,94.31878775,5.57,-17469054204
Hungary,2009,1.31E+11,4.199064551,202.3416667,60.37088689,10.03,-972285892.5
Ireland,2009,2.36E+11,-4.624598155,2450.739405,98.65127796,12.61,540847188.8
Brunei Darussalam,2010,13707280260,16.68828285,1.363509474,67.27118685,6.483,-479520595.8
Cambodia,2010,11242275288,3.120592871,4184.916667,41.60574508,0.77,-1383735373
Timor-Leste,2010,881909300,10.96379895,1,33.45300726,3.3,-4332806.77
Indonesia,2010,7.55E+11,15.26429366,9090.433333,36.00171842,5.61,-11106333135
Lao PDR,2010,7131773633,9.196571111,8254.16303,36.18783383,0.71,-278805903.1
Malaysia,2010,2.55E+11,7.266845934,3.221086915,129.6446486,3.39,4463611679
Myanmar,2010,49540813342,7.043211894,5.634883333,23.57207034,0.719,-901133534.9
Philippines,2010,2.08E+11,4.37088436,45.10966418,58.81292887,3.61,1641779592
Singapore,2010,2.40E+11,1.107808713,1.363508333,123.2786032,4.12,-19915243153
Thailand,2010,3.41E+11,4.080989227,31.685705,108.9809213,0.62,-6615343922
Viet Nam,2010,1.47E+11,42.30326725,18612.91667,90.45445616,1.11,-7100000000
China,2010,6.09E+12,6.881380251,6.770269029,176.126637,4.53,-1.86E+11
Japan,2010,5.76E+12,-1.88074195,87.779875,215.3363812,5.1,72215534552
"Korea, Rep.",2010,1.14E+12,2.737496837,1156.46,125.5493697,3.32,18724200000
India,2010,1.68E+12,10.52603086,45.72581212,77.67995244,8.3,-11428785746
Uzbekistan,2010,49765676402,48.58168995,2450.739405,98.65127796,5.36,-1659799355
Qatar,2010,1.25E+11,6.979329894,3.64,58.12243621,0.45,-1467228390
United States,2010,1.50E+13,1.201791625,1,84.84881945,9.63,85789000000
United Kingdom,2010,2.49E+12,1.583741327,0.647179346,163.4471125,7.79,-12327098017
France,2010,2.65E+12,1.069697476,2450.739405,98.65127796,9.28,33671093774
Russian Federation,2010,1.52E+12,14.19110957,30.36791534,51.43910689,7.37,9448500000
Germany,2010,3.40E+12,0.645275771,2450.739405,98.65127796,6.97,60605522285
Australia,2010,1.15E+12,1.151858818,1.090159486,100.4544988,5.21,-17487902843
Hungary,2010,1.32E+11,2.532570453,207.9441667,60.73853125,11.17,-3936697507
Ireland,2010,2.22E+11,-2.889836298,2450.739405,98.65127796,14.53,-20925416485
Brunei Darussalam,2011,18525128526,20.18050542,1.25791302,59.37941399,6.569,-703751750.6
Cambodia,2011,12829541141,3.36406625,4058.5,39.07436915,0.58,-1509718402
Timor-Leste,2011,1042534600,11.56567327,1,30.9272603,3.532,-82058168.54
Indonesia,2011,8.93E+11,7.465943034,8770.433333,36.73800199,5.15,-11528394762
Lao PDR,2011,8750107402,10.4687176,8029.262555,98.65127796,1.059,-300743507.1
Malaysia,2011,2.98E+11,5.41240809,3.060003011,133.8905966,3.05,2988958790
Myanmar,2011,59977326086,10.25457667,5.444108333,26.44355553,0.733,-2519813313
Philippines,2011,2.34E+11,3.918805781,43.31313692,57.3844126,3.59,342490414.4
Singapore,2011,2.79E+11,1.170798204,1.257775877,126.18065,3.89,-17255458936
Thailand,2011,3.71E+11,3.74309812,30.49173333,119.9257074,0.66,4702082850
Viet Nam,2011,1.73E+11,21.41367928,20509.75,78.37215034,1,-6480000000
China,2011,7.55E+12,8.075684467,6.461461327,174.5277198,4.55,-2.32E+11
Japan,2011,6.23E+12,-1.62208025,79.80701983,225.2205201,4.55,1.18E+11
"Korea, Rep.",2011,1.25E+12,1.281863806,1108.233333,126.1006154,2.99,19874700000
India,2011,1.82E+12,8.733580144,46.67046667,78.83731129,8.215,-23890659988
Uzbekistan,2011,60178909297,21.62650994,2450.739405,98.65127796,4.96,-1611410789
Qatar,2011,1.68E+11,18.27017134,3.64,50.75563553,0.56,9170012637
United States,2011,1.56E+13,2.07771382,1,87.32368548,8.95,1.73E+11
United Kingdom,2011,2.66E+12,2.189184721,0.624140836,151.1483296,8.04,53821554015
France,2011,2.87E+12,0.947960225,2450.739405,98.65127796,9.23,20277561651
Russian Federation,2011,2.05E+12,24.46008606,29.38234137,47.38646572,6.54,11767160000
Germany,2011,3.75E+12,1.069483745,2450.739405,98.65127796,5.82,10373148758
Australia,2011,1.40E+12,6.202098607,0.969463201,99.72233734,5.08,-57328676980
Hungary,2011,1.42E+11,1.928720703,201.055,62.39693201,11.03,-1961626798
Ireland,2011,2.39E+11,1.349718155,2450.739405,98.65127796,15.35,-25222409925
Brunei Darussalam,2012,19048443341,1.218702687,1.249567016,58.65646775,6.66,-859107110.4
Cambodia,2012,14054443213,1.440518127,4033,50.04048956,0.499,-1951922775
Timor-Leste,2012,1160555000,6.160467078,1,35.06486228,3.767,-27715777.18
Indonesia,2012,9.18E+11,3.753878753,9386.629167,38.38928827,4.47,-13716225988
Lao PDR,2012,10192848926,7.528859305,8006.582032,98.65127796,1.404,-634614172.4
Malaysia,2012,3.14E+11,0.999932303,3.088800867,136.8038681,3.1,8001103526
Myanmar,2012,59937796642,3.130096953,640.6534167,31.66735296,0.75,-1333856137
Philippines,2012,2.62E+11,1.994176101,42.22879473,56.30499088,3.5,957805177.3
Singapore,2012,2.95E+11,0.495345771,1.249676204,128.9127791,3.72,-34830382359
Thailand,2012,3.98E+11,1.909144442,31.08309167,121.1165476,0.58,1361534446
Viet Nam,2012,1.96E+11,9.07766069,20828,84.8164707,1.03,-7168000000
China,2012,8.53E+12,2.331217575,6.312332827,180.8735842,4.58,-1.76E+11
Japan,2012,6.27E+12,-0.75609312,79.79045542,228.8037138,4.36,1.17E+11
"Korea, Rep.",2012,1.28E+12,1.25180817,1126.806667,127.4652501,2.81,21102800000
India,2012,1.83E+12,7.934386271,53.43723333,76.9131885,8.138,-15442447343
Uzbekistan,2012,67517349212,15.3987947,2450.739405,98.65127796,4.87,-741158491.4
Qatar,2012,1.87E+11,6.329962236,3.64,56.03114555,0.48,1444230769
United States,2012,1.63E+13,1.870595529,1,87.91684036,8.07,1.27E+11
United Kingdom,2012,2.71E+12,1.538803628,0.633046989,147.7681782,7.88,-34727249184
France,2012,2.68E+12,1.161825032,2450.739405,98.65127796,9.84,19070158223
Russian Federation,2012,2.21E+12,8.907868421,30.83983135,47.2894158,5.44,-1765140000
Germany,2012,3.53E+12,1.496488838,2450.739405,98.65127796,5.38,33639173474
Australia,2012,1.55E+12,1.805164061,0.965801031,101.1867787,5.23,-51807636530
Hungary,2012,1.29E+11,2.892761678,225.1041667,58.56291305,11,-2877531842
Ireland,2012,2.25E+11,2.108272975,2450.739405,98.65127796,15.45,-26152981889
Brunei Darussalam,2013,18094321617,-2.82132117,1.25116567,62.57478931,6.759,-778412341.1
Cambodia,2013,15227991395,0.781387551,4027.25,56.34303705,0.44,-2006202368
Timor-Leste,2013,1395727400,16.64276818,1,35.83467143,4.01,-43190438.95
Indonesia,2013,9.13E+11,4.965990291,10461.24,39.07547414,4.34,-12170055179
Lao PDR,2013,11983252627,6.473972083,7833.22999,98.65127796,1.762,-709968685.7
Malaysia,2013,3.23E+11,0.174474481,3.15090855,140.092354,3.16,2111932222
Myanmar,2013,60269732883,4.378070843,933.5704564,36.77456379,0.759,-2254603965
Philippines,2013,2.84E+11,2.06106335,42.44618483,66.83660253,3.5,-90422443.46
Singapore,2013,3.08E+11,-0.431059392,1.2513,128.8508362,3.86,-19110684888
Thailand,2013,4.20E+11,1.778745892,30.72596667,124.3692257,0.25,-3814466006
Viet Nam,2013,2.14E+11,4.038523638,20933.41667,81.59223551,1.32,-6944000000
China,2013,9.57E+12,2.163370027,6.195758346,186.6093794,4.6,-2.18E+11
Japan,2013,5.21E+12,-0.354375054,97.59565828,233.0385103,4.04,1.45E+11
"Korea, Rep.",2013,1.37E+12,1.018543805,1094.9825,127.9831138,2.75,15551200000
India,2013,1.86E+12,6.186503982,58.59784542,78.18217173,8.06,-26388082470
Uzbekistan,2013,73180037911,11.98789148,2094.988465,19.174792,4.86,-687255065.2
Qatar,2013,1.99E+11,0.767488572,3.64,62.99899154,0.28,8861813187
United States,2013,1.68E+13,1.750949779,1,88.66008223,7.37,1.05E+11
United Kingdom,2013,2.78E+12,2.117063975,0.639660578,145.1453501,7.52,-8222267228
France,2013,2.81E+12,0.778100531,2450.739405,98.65127796,9.91,-13973846914
Russian Federation,2013,2.29E+12,5.320138872,31.83714364,51.20002959,5.46,17287630000
Germany,2013,3.73E+12,1.959391683,2450.739405,98.65127796,5.23,26093621455
Australia,2013,1.58E+12,-0.163781511,1.035843097,105.4431243,5.66,-55242404632
Hungary,2013,1.36E+11,2.82053189,223.695,60.3170279,10.18,-278231951.3
Ireland,2013,2.38E+11,1.133260286,2450.739405,98.65127796,13.73,-21251151864
Brunei Darussalam,2014,17097802753,-1.846457284,1.267040123,67.49857434,6.86,-573906641.3
Cambodia,2014,16702610842,2.632195879,4037.5,67.37665023,0.69,-1771407708
Timor-Leste,2014,1447535200,-0.728051105,1,41.43747583,4.228,-21238824.86
Indonesia,2014,8.91E+11,5.443174549,11865.2113,39.48385024,4.05,-14733198283
Lao PDR,2014,13279248479,5.726559182,8042.42157,98.65127796,2.123,-860588563.8
Malaysia,2014,3.38E+11,2.467466784,3.272859746,137.1023286,2.88,5440442809
Myanmar,2014,65446196920,4.173531359,984.3457476,39.53971476,0.755,-2175015284
Philippines,2014,2.97E+11,3.053055308,44.3951543,68.57019746,3.6,1014348569
Singapore,2014,3.15E+11,-0.267270042,1.26705,128.445569,3.74,-16220985754
Thailand,2014,4.07E+11,1.441465365,32.47983333,127.0495523,0.58,766299562.5
Viet Nam,2014,2.33E+11,3.698137968,21148,88.09204514,1.26,-8050000000
China,2014,1.05E+13,1.031063687,6.143434094,190.8709217,4.63,-1.45E+11
Japan,2014,4.90E+12,1.686294786,105.944781,235.0225227,3.59,1.18E+11
"Korea, Rep.",2014,1.48E+12,0.906896751,1052.84,132.9064959,3.08,18724900000
India,2014,2.04E+12,3.331756922,61.02951446,77.89935376,7.976,-22890162761
Uzbekistan,2014,80845385816,14.02491763,2310.948159,18.21130835,5.09,-804245735.8
Qatar,2014,2.06E+11,-1.482751063,3.64,67.14445895,0.2,5707967033
United States,2014,1.76E+13,1.869891372,1,89.49218445,6.17,1.36E+11
United Kingdom,2014,3.06E+12,1.317778214,0.607729627,135.302828,6.11,-1.73E+11
France,2014,2.86E+12,0.576944233,2450.739405,98.65127796,10.27,47288734074
Russian Federation,2014,2.06E+12,7.490071117,38.37820714,54.29533089,5.16,35050840000
Germany,2014,3.89E+12,1.877939854,2450.739405,98.65127796,4.98,87919371869
Australia,2014,1.47E+12,1.404893098,1.109363293,108.4670802,6.08,-40637704364
Hungary,2014,1.41E+11,3.692726095,232.6016667,57.19972533,7.73,-3819551081
Ireland,2014,2.60E+11,0.182007393,2450.739405,98.65127796,11.86,-6747671078
Brunei Darussalam,2015,12930291488,-17.61280313,1.374910845,80.80411669,7.683,-171289167.8
Cambodia,2015,18049954289,1.786112458,4067.75,72.40213415,0.39,-1735043113
Timor-Leste,2015,1595205100,7.202726588,1,40.26174014,4.451,-30328700
Indonesia,2015,8.61E+11,3.98024266,13389.41294,39.46442005,4.51,-10704478317
Lao PDR,2015,14426381187,2.348496007,8127.610598,98.65127796,2.496,-1038062947
Malaysia,2015,3.01E+11,1.218055734,3.905500263,132.8127793,3.1,684808753.5
Myanmar,2015,59687411769,4.136696739,1162.615329,46.37251015,0.77,-4083839112
Philippines,2015,3.06E+11,-0.719682789,45.50283994,70.91656388,3.07,-99650560.95
Singapore,2015,3.08E+11,3.07195501,1.374825,122.8592629,3.79,-24551342898
Thailand,2015,4.01E+11,0.722113573,34.24771667,127.7306039,0.6,-3936528344
Viet Nam,2015,2.39E+11,-1.716511707,21697.5675,96.15775001,1.85,-10700000000
China,2015,1.11E+13,-0.002944094,6.227488673,202.1138887,4.65,-68098649765
