Country ,Year,GDP,Inflation,Exchange Rate,Money Supply,Unemployment,FDI
Japan,2015,4.44E+12,2.111298993,121.0440257,233.4079013,3.39,1.33E+11
"Korea, Rep.",2015,1.47E+12,3.185595967,1130.9525,135.5456811,3.55,19583000000
India,2015,2.10E+12,2.279588101,64.15194446,78.01191058,7.891,-36495216491
Uzbekistan,2015,86196264742,10.50069952,2567.987213,19.10493727,5.15,-1036625230
Qatar,2015,1.62E+11,-25.1298075,3.64,88.56012349,0.17,2952472527
United States,2015,1.82E+13,1.000541633,1,88.98236708,5.28,-2.09E+11
United Kingdom,2015,2.93E+12,0.660990521,0.654545479,134.0908273,5.3,-1.06E+11
France,2015,2.44E+12,1.138248785,2450.739405,98.65127796,10.35,8404253504
Russian Federation,2015,1.36E+12,7.249735907,60.93765011,61.82658261,5.57,15232100000
Germany,2015,3.36E+12,1.853678824,2450.739405,98.65127796,4.62,68388393319
Australia,2015,1.35E+12,-0.622921249,1.331090262,113.1862782,6.06,-38634724990
Hungary,2015,1.25E+11,2.775741908,279.3325,56.71441984,6.81,-2890619219
Ireland,2015,2.92E+11,8.300141348,2450.739405,98.65127796,9.91,-47433558093
Brunei Darussalam,2016,11400466356,-9.167861616,1.381346877,92.59695025,8.505,150550827.3
Cambodia,2016,20016747858,3.475254587,4058.694579,79.17482843,0.72,-2396841375
Timor-Leste,2016,1652603700,0.222525734,1,44.4073797,4.66,7188000
Indonesia,2016,9.32E+11,2.438924087,13308.3268,40.35709044,4.3,-16135916019
Lao PDR,2016,15912495369,3.022306443,8124.366756,98.65127796,2.883,-920111853.7
Malaysia,2016,3.01E+11,1.658259966,4.148300663,128.5841865,3.44,-3372772123
Myanmar,2016,63216143490,3.353781944,1234.869517,49.69604402,1.049,-3278096410
Philippines,2016,3.19E+11,1.280311738,47.49246386,74.05651792,2.7,-5882813657
Singapore,2016,3.19E+11,0.469483247,1.381546364,127.5285323,4.08,-25861166111
Thailand,2016,4.13E+11,2.63616762,35.29638333,125.3963428,0.69,9906454565
Viet Nam,2016,2.57E+11,1.819535928,21935.00083,104.580456,1.85,-11600000000
China,2016,1.12E+13,1.407346027,6.644477829,207.6737579,4.56,41674876170
Japan,2016,5.00E+12,0.419944376,108.7929,239.5913144,3.13,1.38E+11
"Korea, Rep.",2016,1.50E+12,1.986038505,1160.7675,138.2977531,3.65,17785200000
India,2016,2.29E+12,3.237974953,67.19531281,74.54926535,7.808,-39411278940
Uzbekistan,2016,86138288633,8.930368491,2965.253499,20.4467509,5.16,-1657069191
Qatar,2016,1.52E+11,-8.976699058,3.64,90.08567786,0.15,7128021978
United States,2016,1.87E+13,1.00223548,1,89.99016908,4.87,-1.75E+11
United Kingdom,2016,2.69E+12,1.964798274,0.740634464,140.2754507,4.81,-2.92E+11
France,2016,2.47E+12,0.522559343,2450.739405,98.65127796,10.06,41841316017
Russian Federation,2016,1.28E+12,2.844222698,67.05593333,59.44582853,5.56,-10224570000
Germany,2016,3.47E+12,1.327752223,2450.739405,98.65127796,4.12,47174192459
Australia,2016,1.21E+12,-0.655771897,1.345213976,118.2423153,5.71,-46078869964
Hungary,2016,1.29E+11,1.320471995,281.5233333,58.73423861,5.11,-2983727247
Ireland,2016,2.99E+11,0.583849083,2450.739405,98.65127796,8.37,-9219282218
Brunei Darussalam,2017,12128183904,4.953690289,1.380891164,86.68518694,9.32,-467927550.3
Cambodia,2017,22177200588,3.341042158,4050.579986,88.1764707,0.14,-2673226255
Timor-Leste,2017,1598208400,-0.151690878,1,51.48865442,4.191,-6715937.467
Indonesia,2017,1.02E+12,4.292678122,13380.83388,39.87663393,3.78,-18502038861
Lao PDR,2017,17071162084,1.852096761,8244.843189,98.65127796,3.27,-1683379973
Malaysia,2017,3.19E+11,3.778960943,4.300440878,122.5342056,3.41,-3760088630
Myanmar,2017,66055090634,5.873408947,1360.358707,53.31036763,1.36,-4804272487
Philippines,2017,3.28E+11,2.320259947,50.40371979,75.41772137,2.55,-6951710900
Singapore,2017,3.43E+11,2.875152985,1.380925,122.3681377,4.2,-36941108315
Thailand,2017,4.56E+11,1.89994499,33.93981106,124.0447401,0.83,5896855332
Viet Nam,2017,2.81E+11,4.362920148,22370.08667,107.0262351,1.87,-13620000000
China,2017,1.23E+13,4.232681976,6.758755086,201.406398,4.47,-27790987920
Japan,2017,4.93E+12,-0.074349504,112.1661411,244.0197045,2.82,1.55E+11
"Korea, Rep.",2017,1.62E+12,2.222781382,1131.000833,137.841483,3.65,16156500000
India,2017,2.65E+12,3.969257928,65.12156865,74.14418936,7.728,-28875941053
Uzbekistan,2017,62081322740,19.06181471,5113.878946,23.06414787,5.83,-1790139194
Qatar,2017,1.61E+11,7.787569656,3.64,102.8873254,0.14,708791208.8
United States,2017,1.95E+13,1.89961014,1,90.52383067,4.36,28590000000
United Kingdom,2017,2.68E+12,1.856541047,0.776976682,145.286778,4.33,46685075527
France,2017,2.60E+12,0.521577263,2450.739405,98.65127796,9.41,12702511140
Russian Federation,2017,1.57E+12,5.349815088,58.34280119,59.52220741,5.21,8199590000
Germany,2017,3.69E+12,1.503738989,2450.739405,98.65127796,3.75,36124571462
Australia,2017,1.33E+12,3.651232809,1.304758077,116.5335722,5.59,-38193755825
Hungary,2017,1.43E+11,4.029705051,274.4333333,58.36254595,4.16,-2376170201
Ireland,2017,3.37E+11,1.251083468,2450.739405,98.65127796,6.71,-55346188076
Brunei Darussalam,2018,13566937674,9.215863133,1.348918565,81.58004432,8.7,-516202620.6
Cambodia,2018,24571753583,3.111821367,4051.1669,100.6993825,0.128,-3088669837
Timor-Leste,2018,1566157200,-1.321802318,1,54.18272077,3.69,-47925664.57
Indonesia,2018,1.04E+12,3.818323569,14236.93877,38.81758144,4.39,-12510610514
Lao PDR,2018,18141651381,1.919889194,8401.334766,98.65127796,3.308,-1358019506
Malaysia,2018,3.59E+11,0.624674675,4.035130137,125.0778647,3.3,-2539145749
Myanmar,2018,67855845007,5.34109464,1429.807975,54.5606988,0.77,-1768195523
Philippines,2018,3.47E+11,3.740653831,52.66142995,74.51518725,2.34,-5832900584
Singapore,2018,3.77E+11,3.534650755,1.348841667,118.5630253,3.606,-58349843384
Thailand,2018,5.07E+11,1.428586164,32.31022574,122.8194084,0.77,3380091961
Viet Nam,2018,3.10E+11,3.6266473,22602.05,108.5349052,1.16,-14902000000
China,2018,1.39E+13,3.499747636,6.615957177,195.0358759,4.31,-92338473352
Japan,2018,5.04E+12,-0.000237506,110.4231793,248.1256763,2.47,1.35E+11
"Korea, Rep.",2018,1.73E+12,0.482948983,1100.163333,142.2596611,3.82,26037800000
India,2018,2.70E+12,3.884240279,68.38946709,74.0978246,7.65,-30699661201
Uzbekistan,2018,52870108217,26.92239538,8069.606237,19.58685548,5.379,-622886824.4
Qatar,2018,1.83E+11,12.41440353,3.64,84.51593628,0.11,5709065934
United States,2018,2.05E+13,2.404058593,1,89.3303889,3.9,-3.45E+11
United Kingdom,2018,2.87E+12,1.922052394,0.74953154,148.0237457,4,-3576693950
France,2018,2.79E+12,0.992224566,2450.739405,98.65127796,9.02,61682963435
Russian Federation,2018,1.66E+12,9.997976711,62.66813333,59.11861639,4.85,22592030000
Germany,2018,3.97E+12,2.007492441,2450.739405,98.65127796,3.38,29011101779
Australia,2018,1.43E+12,1.878810435,1.338412146,113.792564,5.3,-59654884661
Hungary,2018,1.61E+11,4.847425392,270.2116667,59.07367602,3.71,-3531634246
Ireland,2018,3.87E+11,1.120032236,2450.739405,98.65127796,5.74,27441629241
Brunei Darussalam,2019,13469235365,-3.334183376,1.364218514,84.71877054,6.6,-373256767.2
Cambodia,2019,27089390033,3.235371767,4061.148963,107.6557313,0.116,-3561195452
Timor-Leste,2019,2027034000,4.874096517,1,38.88754159,3.079,238994863.1
Indonesia,2019,1.12E+12,1.5984885,14147.67136,38.76024384,3.59,-20531070566
Lao PDR,2019,18740559554,1.197423921,8679.409093,98.65127796,3.364,-755524124.2
Malaysia,2019,3.65E+11,0.071826909,4.142469736,122.9070528,3.26,-1626970695
Myanmar,2019,75072038086,5.422933005,1518.255117,56.10760612,0.41,-1735589413
Philippines,2019,3.77E+11,0.697076301,51.79578265,76.59717596,2.24,-5320429168
Singapore,2019,3.77E+11,-0.201648173,1.364158333,123.0468461,3.1,-39191638312
Thailand,2019,5.44E+11,1.014423406,31.04760578,123.3986339,0.72,4644836019
Viet Nam,2019,3.34E+11,2.423226942,23050.24167,112.5232876,1.68,-15635000000
China,2019,1.43E+13,1.286700406,6.90838501,197.8865472,4.56,-50259822365
Japan,2019,5.12E+12,0.634803166,109.0096659,252.7112936,2.35,2.18E+11
"Korea, Rep.",2019,1.65E+12,-0.839325308,1165.3575,151.3958148,3.75,25604700000
India,2019,2.84E+12,2.405517162,70.42034054,76.98188097,6.51,-37469945322
Uzbekistan,2019,60283503705,17.8148511,8836.7875,17.86459047,4.92,-2313130817
Qatar,2019,1.76E+11,-4.455914212,3.64,90.03290792,0.1,7262912088
United States,2019,2.14E+13,1.793930501,1,92.98697951,3.67,-2.01E+11
United Kingdom,2019,2.85E+12,2.115732743,0.78344511,140.670149,3.74,-41289065813
France,2019,2.73E+12,1.278592146,2450.739405,98.65127796,8.41,30864497546
Russian Federation,2019,1.69E+12,3.263132819,64.73765833,58.87829663,4.5,-10051630000
Germany,2019,3.89E+12,2.130309051,2450.739405,98.65127796,3.14,98812746280
Australia,2019,1.39E+12,3.463722736,1.438506544,122.7684464,5.16,-29844985008
Hungary,2019,1.64E+11,4.785025181,290.66,58.14251473,3.42,-215796664.1
Ireland,2019,3.99E+11,3.355411523,2450.739405,98.65127796,4.95,-97444443422
Brunei Darussalam,2020,12005799654,-10.86375964,1.37970343,93.57501836,7.41,-565542275.4
Cambodia,2020,25872797892,-0.671856541,4092.783219,128.9449782,0.17,-3497632099
Timor-Leste,2020,2162619200,-19.15179184,1,40.31811463,2.791,712696166.4
Indonesia,2020,1.06E+12,-0.401651435,14582.20347,44.71787447,4.25,-14142473958
Lao PDR,2020,18981800705,5.034504125,9045.787834,98.65127796,3.862,-967706086.2
Malaysia,2020,3.37E+11,-0.818007729,4.203481949,137.0937139,4.54,-762778047.4
Myanmar,2020,79045695085,5.344109712,1381.619167,69.20464294,1.48,-1467228390
Philippines,2020,3.62E+11,1.650490185,49.624096,90.49053168,2.52,-3260102017
Singapore,2020,3.48E+11,-2.696454848,1.379741667,148.9481813,4.1,-40055034457
Thailand,2020,5.00E+11,-1.281944318,31.29367321,146.5948861,1.1,23543528522
Viet Nam,2020,3.47E+11,1.467478148,23208.36833,122.8589232,2.1,-15420000000
China,2020,1.47E+13,0.492493918,6.900767269,211.8916376,5,-99374807720
Japan,2020,5.06E+12,0.941449701,106.7745823,280.3703056,2.81,87533471953
"Korea, Rep.",2020,1.64E+12,1.563746857,1180.265833,164.8782634,3.93,26067500000
India,2020,2.67E+12,4.746548929,74.09956688,87.78353407,7.86,-53239697391
Uzbekistan,2020,60224701297,11.44242483,10054.26133,18.49864806,5.29,-1716938024
Qatar,2020,1.44E+11,-15.10042031,3.64,114.121316,0.14,5164010989
United States,2020,2.11E+13,1.304912071,1,110.6387647,8.05,1.48E+11
United Kingdom,2020,2.70E+12,5.083623429,0.779999577,163.8312341,4.472,-1.41E+11
France,2020,2.65E+12,2.839876196,2450.739405,98.65127796,8.01,9116589362
Russian Federation,2020,1.49E+12,0.898246027,72.10490833,69.9295269,5.59,-3631810000
Germany,2020,3.89E+12,1.872585648,2450.739405,98.65127796,3.86,-5888677179
Australia,2020,1.33E+12,2.113825441,1.453085118,137.1188881,6.46,-8025123712
Hungary,2020,1.57E+11,6.401668541,307.9966667,69.31264924,4.25,-2756453067
Ireland,2020,4.29E+11,-1.23404263,2450.739405,98.65127796,5.62,-1.10E+11
Brunei Darussalam,2021,14006496617,15.4659287,1.343806963,84.57934313,4.91,-204749379.8
Cambodia,2021,26961061152,1.291945,4098.722795,143.8284906,0.4,-3391043981
Timor-Leste,2021,3621958000,59.02701503,1,30.88317001,2.34,419035233.2
Indonesia,2021,1.19E+12,6.003421337,14308.1439,46.36034752,3.83,-17286354128
Lao PDR,2021,18827148529,3.713448367,9697.915789,98.65127796,4.15,-1071913716
Malaysia,2021,3.74E+11,5.707515694,4.143297598,132.5307572,4.083,-7460181234
Myanmar,2021,66262813093,19.51720891,2450.739405,98.65127796,4.34,-1467228390
Philippines,2021,3.94E+11,2.282478459,49.25459773,90.36719081,3.4,-9732242739
Singapore,2021,4.24E+11,8.784365575,1.343483333,98.65127796,4.64,-87742137975
Thailand,2021,5.06E+11,1.709812993,31.97709344,148.8353872,1.21,3980422265
Viet Nam,2021,3.66E+11,2.778257342,23159.78259,127.2348781,2.38,-15341000000
China,2021,1.78E+13,4.55232658,6.44897518,203.8378734,4.55,-1.65E+11
Japan,2021,5.03E+12,-0.190060625,109.7543238,281.9667648,2.83,1.75E+11
"Korea, Rep.",2021,1.82E+12,2.762931941,1143.951667,173.7184024,3.64,43940200000
India,2021,3.15E+12,8.538525483,73.91801282,82.54413818,6.38,-27488543123
Uzbekistan,2021,69600614987,13.54390113,10609.46439,19.67085775,5.419,-2272290865
Qatar,2021,1.80E+11,22.46602212,3.64,93.01092916,0.14,1253296703
United States,2021,2.33E+13,4.492792236,1,116.8724229,5.35,-99015000000
United Kingdom,2021,3.14E+12,-0.120427085,0.727064945,165.6254009,4.826,1.55E+11
France,2021,2.96E+12,1.42394827,2450.739405,98.65127796,7.86,13026648829
Russian Federation,2021,1.84E+12,18.99051679,73.65435,98.65127796,4.72,25432780000
Germany,2021,4.28E+12,3.019638074,2450.739405,98.65127796,3.64,1.19E+11
Australia,2021,1.56E+12,3.078774164,1.33122426,139.0002639,5.12,-20876515984
Hungary,2021,1.82E+11,6.445097993,303.1408333,72.05594721,4.05,-3801865480
Ireland,2021,5.13E+11,0.477482551,2450.739405,98.65127796,6.19,59233776504
Brunei Darussalam,2022,16681536467,24.23672684,1.378956397,70.07220045,4.452,292416275.5
Cambodia,2022,29504829319,4.070391065,4102.037865,142.0823188,0.226,-3428345015
Timor-Leste,2022,3204753000,11.35539551,1,37.90713169,1.786,395383447.1
Indonesia,2022,1.32E+12,9.567844361,14849.85394,43.5359828,3.46,-14816422520
Lao PDR,2022,15468785204,15.77394592,14035.22669,98.65127796,3.819,-635807276
Malaysia,2022,4.07E+11,6.445753155,4.401076345,119.173065,3.629,-3967084186
Myanmar,2022,62263466264,6.163716941,2450.739405,98.65127796,2.956,-1467228390
Philippines,2022,4.04E+11,5.481077742,54.47778584,85.87058198,2.375,-5379698122
Singapore,2022,4.67E+11,9.051761389,1.378666667,98.65127796,3.59,-90055705996
Thailand,2022,4.95E+11,4.724843041,35.06135021,143.8909099,0.94,-3717019036
Viet Nam,2022,4.09E+11,3.860477768,23271.2125,122.5442469,1.54,-15226000000
China,2022,1.80E+13,2.248974454,6.737158112,216.1449944,4.98,-30474555668
Japan,2022,4.26E+12,0.333979877,131.4981404,284.5064793,2.6,1.28E+11
"Korea, Rep.",2022,1.67E+12,1.275522574,1291.446667,173.8496083,2.86,48411600000
India,2022,3.42E+12,8.225869499,78.60449058,98.65127796,4.822,-35408008686
Uzbekistan,2022,80391853887,13.84832757,11050.14542,21.28517531,4.507,-2494257890
Qatar,2022,2.36E+11,26.14119995,3.64,83.08118971,0.13,2307692308
United States,2022,2.54E+13,7.040723092,1,98.65127796,3.65,38173000000
United Kingdom,2022,3.09E+12,5.152902299,0.811301716,163.9409138,3.73,80704411997
France,2022,2.78E+12,2.947216929,2450.739405,98.65127796,7.31,13333972005
Russian Federation,2022,2.24E+12,15.8047099,68.48494167,98.65127796,3.867,26967700000
Germany,2022,4.08E+12,5.268325424,2450.739405,98.65127796,3.14,1.31E+11
Australia,2022,1.69E+12,7.123075723,1.441664459,134.2028013,3.7,54258632808
Hungary,2022,1.77E+11,14.48927895,372.5958333,65.28209871,3.61,-3886946396
Ireland,2022,5.33E+11,6.582264283,2450.739405,98.65127796,4.48,35688700620
